sch_code,api99,edparent,meals,englearn,yearround,credteach,emerteach,avg_ed_raw,pct_af_am,pct_am_ind,pct_asian,pct_fil,pct_hisp,pct_pac,pct_white,mobility
1936467,483,11.6,2,17,0,84,16,2.3,7,0,6,4,66,1,16,12.0
1936624,564,12.44,0,2,0,66,27,2.72,15,1,1,2,38,0,42,0.0
1936749,465,10.84,0,28,0,79,20,1.92,13,0,2,1,78,1,4,13.0
1936822,553,13.26,48,13,0,66,35,3.13,25,0,3,3,43,0,26,0.0
1936889,480,11.4,50,16,0,85,15,2.2,1,0,2,1,88,0,8,12.0
1936947,635,12.78,44,15,0,84,13,2.89,27,0,37,7,13,2,14,18.0
1937028,483,11.28,62,38,0,86,14,2.14,20,0,6,1,66,0,7,15.0
1937051,673,13.7,0,2,0,80,18,3.35,8,1,3,2,13,1,73,25.0
1937143,673,14.14,0,6,0,99,2,3.57,6,0,9,1,26,1,56,11.0
1937226,548,11.8,58,29,0,82,10,2.4,8,0,9,2,62,1,18,12.0
1937424,461,9.92,72,41,1,73,20,1.46,0,0,0,0,99,0,0,5.0
1937481,568,11.44,55,27,0,86,19,2.22,1,0,35,2,55,0,7,12.0
1937564,694,13.34,24,15,0,89,13,3.17,6,0,37,8,32,1,16,10.0
1937622,476,10.16,89,29,1,81,11,1.58,1,0,0,0,97,0,1,11.0
1937697,542,11.24,70,46,0,91,9,2.12,1,0,54,1,41,0,3,14.0
1937739,663,13.74,0,2,0,90,15,3.37,6,1,8,3,28,1,53,12.0
1937754,868,14.84,0,6,0,84,18,3.92,1,0,70,0,3,0,26,5.0
1937838,620,12.54,35,11,0,88,7,2.77,11,1,3,2,53,1,30,8.0
1937903,536,12.0,33,14,0,89,11,2.5,2,1,3,2,77,0,15,9.0
1938000,683,13.94,20,13,0,88,14,3.47,13,0,7,0,33,0,47,13.0
1938166,484,10.54,55,9,0,79,21,1.77,1,0,8,5,81,0,4,8.0
1938307,489,10.5,71,18,1,83,13,1.75,0,0,0,0,98,0,1,10.0
1938356,752,14.68,6,11,0,87,11,3.84,1,0,29,2,10,0,57,14.0
1938372,673,13.72,18,4,0,73,23,3.36,6,0,16,1,35,0,41,53.0
1938455,790,14.82,6,5,0,88,12,3.91,4,0,37,2,17,0,37,9.0
1938554,499,10.84,66,26,0,84,15,1.92,4,0,1,1,88,0,6,12.0
1938612,640,13.12,22,13,0,81,12,3.06,14,0,8,2,29,1,46,16.0
1938679,724,13.32,21,9,0,92,8,3.16,2,0,44,2,16,0,36,7.0
1938752,668,13.78,11,11,0,89,11,3.39,4,1,21,4,20,2,49,12.0
1938885,595,12.72,21,21,0,82,12,2.86,17,0,12,2,41,0,28,16.0
1938968,625,12.44,47,27,0,83,16,2.72,5,0,18,4,53,1,20,9.0
1939040,569,11.54,37,21,0,92,8,2.27,9,1,9,1,65,1,14,9.0
1939107,528,11.76,52,20,0,80,20,2.38,5,1,6,3,53,0,32,14.0
1939149,747,14.22,0,8,0,92,9,3.61,5,0,43,9,21,0,22,7.0
1939164,608,12.68,0,21,0,89,13,2.84,3,0,7,1,62,0,25,10.0
1939305,426,11.8,69,14,1,72,23,2.4,64,0,0,0,36,0,0,12.0
1939479,572,13.58,24,4,0,84,11,3.29,70,0,2,1,15,0,12,19.0
1939537,576,12.72,32,10,0,87,14,2.86,8,0,12,5,55,0,19,11.0
1939602,745,14.52,8,13,0,89,10,3.76,3,0,36,2,11,0,46,12.0
1939701,518,11.94,34,18,0,85,15,2.47,1,1,1,1,74,0,21,9.0
1939834,664,14.24,0,10,0,87,19,3.62,3,0,45,2,36,0,14,2.0
1939859,486,10.62,66,29,0,77,18,1.81,3,0,6,1,90,0,1,10.0
1939875,582,12.32,40,22,0,88,12,2.66,20,0,20,2,33,1,24,19.0
1939925,449,11.36,0,16,0,86,12,2.18,3,0,5,4,81,0,7,2.0
1939941,563,11.66,49,21,0,85,10,2.33,8,1,4,2,69,1,15,9.0
1995398,615,13.16,0,1,0,82,17,3.08,15,1,3,3,26,0,52,0.0
1995406,529,12.32,0,6,0,68,31,2.66,16,0,1,1,39,1,41,0.0
1995448,715,12.66,78,7,0,90,3,2.83,8,0,17,8,47,0,18,0.0
1995539,909,13.82,37,0,0,91,9,3.41,20,1,31,8,28,1,13,0.0
1995588,840,15.54,0,12,0,94,6,4.27,2,0,33,2,4,0,60,0.0
1995661,470,10.48,74,26,0,86,21,1.74,0,0,7,0,91,0,1,7.0
1995737,793,15.1,8,4,0,87,13,4.05,3,1,4,0,10,0,83,0.0
1995786,620,13.16,0,1,0,52,43,3.08,2,0,1,1,13,0,83,10.0
1995802,688,14.1,0,7,0,84,20,3.55,4,0,3,3,18,0,72,11.0
1995810,621,12.44,52,31,0,74,23,2.72,2,0,43,2,39,0,14,11.0
1995844,627,13.22,0,2,0,71,29,3.11,16,1,3,3,20,1,57,50.0
1995851,468,11.96,59,21,0,60,40,2.48,42,1,4,9,35,2,7,47.0
1995901,679,13.54,19,10,0,79,21,3.27,13,0,11,6,36,1,34,10.0
1995935,429,11.32,60,36,0,77,28,2.16,27,0,4,10,51,4,4,34.0
1996131,771,14.9,34,18,0,88,12,3.95,0,0,29,5,8,0,58,100.0
2030013,695,13.72,0,0,0,96,8,3.36,1,6,1,0,8,0,84,0.0
2032357,605,12.04,0,1,0,81,28,2.52,3,3,1,0,35,0,57,20.0
2035707,532,11.8,35,26,0,92,8,2.4,4,0,1,0,64,0,31,6.0
2131340,754,14.94,3,0,0,96,4,3.97,2,1,3,0,6,0,87,7.0
2132272,748,14.3,11,1,0,100,0,3.65,5,0,6,0,10,2,76,
2132587,812,15.56,1,1,0,96,3,4.28,3,1,5,1,6,0,84,7.0
2133056,788,14.6,4,4,0,100,0,3.8,1,0,5,0,8,2,83,7.0
2133262,580,12.82,11,24,0,94,4,2.91,4,0,11,0,40,0,45,11.0
2133692,817,15.22,4,2,0,91,7,4.11,10,1,8,0,7,0,74,8.0
2134005,749,14.46,5,7,0,98,2,3.73,3,1,9,1,17,0,69,11.0
2134310,649,12.9,0,11,0,95,0,2.95,2,0,1,0,22,0,75,16.0
2235356,726,13.84,14,0,0,95,5,3.42,0,8,1,0,6,0,85,9.0
2330900,679,12.08,61,40,0,100,0,2.54,2,1,1,0,42,0,53,
2331361,634,12.78,20,12,0,92,3,2.89,0,1,1,0,19,0,78,5.0
2333185,790,14.48,8,0,0,95,5,3.74,1,0,1,1,2,0,94,10.0
2335024,625,13.18,24,8,0,100,2,3.09,1,5,1,0,18,0,75,0.0
2335487,706,13.18,18,1,0,100,3,3.09,0,5,1,0,8,0,85,10.0
2430098,558,12.14,0,23,0,90,15,2.57,7,0,23,0,35,0,35,0.0
2430114,469,10.74,58,18,0,85,15,1.87,1,0,1,0,65,0,33,94.0
2430601,569,12.16,0,13,0,87,14,2.58,4,1,10,1,37,0,47,33.0
2431203,495,10.64,0,43,0,86,17,1.82,8,0,0,0,59,1,32,
2431807,524,11.88,23,29,0,83,17,2.44,1,0,1,0,41,0,57,7.0
2432409,588,12.18,23,19,0,89,9,2.59,1,0,1,0,15,0,83,9.0
2433001,504,10.62,0,14,0,80,20,1.81,0,0,0,0,89,0,10,
2433605,534,11.54,0,14,0,92,10,2.27,1,1,12,2,70,0,15,
2434207,506,12.06,4,9,0,87,14,2.53,4,0,2,1,51,0,43,9.0
2435204,550,12.52,0,17,0,88,17,2.76,7,0,22,1,38,0,33,0.0
2535409,620,13.2,0,3,0,100,0,3.1,0,6,1,0,11,0,82,
2630010,740,13.42,0,7,0,95,5,3.21,0,0,0,0,16,0,84,50.0
2730034,602,12.36,22,11,0,89,11,2.68,2,0,2,2,40,1,53,7.0
2730109,433,9.86,73,66,0,87,13,1.43,1,0,1,2,95,0,2,59.0
2730166,491,11.52,48,42,0,83,19,2.26,2,1,2,4,75,0,15,22.0
2730414,779,14.62,0,0,0,100,0,3.81,1,1,3,0,5,1,90,6.0
2730885,480,10.38,61,37,0,86,14,1.69,1,1,0,2,92,0,5,3.0
2732170,516,10.82,0,9,0,91,12,1.91,0,1,0,1,77,0,21,6.0
2732808,639,13.82,18,7,0,93,12,3.41,12,1,7,6,17,2,55,
2733178,536,11.86,0,30,0,92,5,2.43,4,0,3,9,58,1,24,35.0
2733657,770,14.24,0,1,0,96,7,3.62,2,1,7,2,8,1,79,0.0
2734556,562,12.5,19,26,0,91,10,2.75,2,1,4,3,52,1,38,9.0
2735348,531,12.08,45,24,0,95,5,2.54,22,1,16,8,28,4,20,
2830016,660,13.66,11,6,0,91,9,3.33,2,1,2,4,14,0,76,9.0
2831758,615,12.16,0,21,0,94,6,2.58,0,1,0,0,42,1,56,
2835601,596,12.38,32,21,0,97,4,2.69,1,1,1,0,34,0,63,10.0
2837102,708,13.28,0,10,0,100,0,3.14,1,0,1,0,32,0,67,7.0
2930048,757,14.02,5,0,0,98,2,3.51,0,1,1,0,2,0,95,6.0
2935500,754,14.04,9,0,0,98,2,3.52,0,2,1,0,3,0,93,3.0
3030038,683,12.86,0,6,0,99,3,2.93,4,1,17,4,15,0,58,7.0
3030046,758,13.94,0,4,0,92,8,3.47,3,0,22,3,11,0,62,50.0
3030053,770,13.0,4,3,0,100,3,3.0,1,0,12,2,8,0,77,40.0
3030061,760,14.5,10,7,0,98,3,3.75,2,0,8,1,14,0,75,50.0
3030145,647,13.16,25,25,0,100,2,3.08,3,3,21,2,29,1,41,13.0
3030152,794,14.64,5,7,0,99,4,3.82,2,0,26,2,7,0,63,0.0
3030228,486,10.74,0,47,0,99,6,1.87,2,0,2,1,88,0,7,8.0
3030244,777,14.68,9,8,0,99,2,3.84,2,0,14,2,14,0,68,29.0
3030285,770,14.88,6,13,0,95,5,3.94,2,0,21,1,7,0,69,0.0
3030392,744,14.24,6,4,0,99,3,3.62,3,0,9,3,14,0,71,0.0
3030434,585,11.78,68,47,0,92,9,2.39,1,1,57,1,28,1,12,15.0
3030491,487,10.28,69,56,0,89,10,1.64,1,0,9,0,87,0,3,10.0
3030616,874,13.96,0,1,0,100,0,3.48,4,1,28,5,16,0,46,15.0
3030640,742,14.4,11,10,0,90,9,3.7,2,1,11,1,17,1,67,6.0
3030855,504,11.98,9,16,0,96,7,2.49,8,1,10,4,51,1,26,15.0
3031697,820,15.44,1,3,0,96,6,4.22,0,0,7,0,2,0,90,15.0
3031853,653,12.9,37,26,0,89,11,2.95,2,1,14,2,33,2,46,15.0
3031895,729,14.34,1,5,0,98,4,3.67,1,8,12,1,9,1,68,6.0
3031929,759,13.58,6,3,0,100,2,3.29,1,0,7,0,11,0,80,0.0
3031952,714,13.7,0,17,0,95,10,3.35,2,0,10,1,31,0,56,0.0
3032000,545,11.7,40,42,0,96,7,2.35,1,0,4,1,61,1,32,12.0
3032109,706,14.26,18,16,0,96,6,3.63,2,1,9,1,27,0,60,11.0
3032158,739,14.12,5,9,0,98,3,3.56,1,3,31,1,11,1,51,6.0
3032505,574,12.56,4,21,0,93,14,2.78,3,0,5,1,49,0,41,14.0
3032752,660,12.76,42,28,0,93,7,2.88,1,0,31,2,32,1,33,7.0
3032943,703,14.0,8,6,0,99,1,3.5,1,7,8,1,14,1,68,9.0
3033057,578,11.8,0,30,0,99,1,2.4,2,1,8,2,60,0,29,7.0
3033115,695,13.58,0,10,0,97,8,3.29,5,1,29,8,18,1,39,0.0
3033206,822,14.7,6,2,0,97,6,3.85,1,0,2,1,7,1,88,0.0
3033362,644,12.78,1,14,0,94,7,2.89,2,1,1,1,51,0,45,9.0
3033578,648,12.24,59,36,0,95,5,2.62,1,0,60,0,19,2,18,10.0
3033784,557,12.2,0,28,0,99,3,2.6,3,0,14,3,48,0,32,8.0
3033917,746,14.04,7,3,0,98,2,3.52,3,0,11,1,10,1,73,20.0
3033933,567,11.32,70,45,0,94,9,2.16,1,0,32,1,55,2,9,9.0
3034204,519,12.28,0,30,0,97,3,2.64,4,1,16,2,49,2,26,9.0
3034410,733,14.04,9,6,0,98,7,3.52,1,6,17,1,11,1,61,9.0
3034956,763,14.54,6,4,0,100,3,3.77,2,0,7,1,13,0,77,44.0
3035045,733,14.12,16,11,0,92,8,3.56,1,0,2,0,20,0,77,100.0
3035102,836,14.78,5,13,0,92,8,3.89,2,0,41,1,5,0,50,75.0
3035409,569,12.74,0,33,0,91,10,2.87,3,0,10,2,54,0,31,
3035581,701,13.62,12,7,0,97,6,3.31,1,1,16,2,13,0,67,7.0
3035706,560,12.02,55,37,0,92,8,2.51,2,0,28,2,38,1,28,12.0
3035821,533,10.76,59,47,0,93,7,1.88,1,0,8,0,86,0,5,100.0
3036357,453,10.14,76,64,0,86,14,1.57,1,0,1,0,96,0,2,0.0
3036456,464,10.22,61,60,0,97,4,1.61,2,0,7,0,88,0,2,0.0
3036555,524,10.7,70,53,0,95,8,1.85,0,0,23,1,67,1,7,9.0
3036712,573,12.4,0,21,0,93,7,2.7,5,0,12,4,44,1,34,11.0
3037090,642,13.18,2,16,0,89,13,3.09,2,0,6,1,40,0,51,19.0
3037348,764,14.56,1,9,0,95,6,3.78,1,0,53,2,11,0,32,13.0
3037496,825,15.04,1,9,0,87,14,4.02,2,0,31,2,13,0,51,3.0
3037553,626,12.84,26,18,0,94,10,2.92,8,1,13,4,42,1,32,14.0
3038023,589,12.64,40,31,0,100,4,2.82,2,0,10,1,52,0,35,100.0
3038098,780,14.12,0,7,0,95,5,3.56,2,0,13,1,14,0,70,50.0
3038239,562,12.52,0,20,0,100,5,2.76,6,1,13,5,39,2,35,10.0
3038445,544,11.98,51,46,0,99,1,2.49,1,3,44,1,32,1,18,11.0
3130010,717,13.66,9,10,0,96,4,3.33,0,0,1,0,17,0,82,6.0
3130150,764,14.46,0,1,0,92,9,3.73,1,1,4,1,7,0,86,8.0
3130176,692,13.94,0,0,0,97,3,3.47,7,1,5,4,10,1,72,
3130184,780,14.4,0,0,0,96,4,3.7,1,1,4,1,4,0,89,0.0
3131851,690,13.98,0,1,0,100,4,3.49,0,2,1,0,5,0,92,20.0
3132453,758,14.32,0,0,0,93,14,3.66,0,1,3,0,5,0,90,4.0
3134657,609,12.98,15,9,0,100,0,2.99,0,0,1,0,23,0,75,7.0
3135308,677,13.98,0,0,0,100,0,3.49,2,2,3,1,7,0,86,0.0
3135704,664,14.02,0,0,0,94,4,3.51,0,2,2,0,4,0,91,0.0
3136504,686,13.54,0,6,0,98,4,3.27,2,2,3,1,16,0,75,
3138500,720,13.82,9,5,0,97,5,3.41,0,2,1,0,11,0,86,8.0
3232006,696,13.48,0,0,0,90,10,3.24,1,2,1,0,4,1,92,0.0
3233509,715,12.64,0,2,0,88,0,2.82,0,12,1,0,9,0,78,
3235603,687,13.44,0,1,0,94,0,3.22,1,2,1,0,12,0,83,0.0
3236007,693,13.68,0,1,0,97,3,3.34,2,3,1,1,4,0,89,2.0
3330008,591,12.76,13,15,0,85,16,2.88,7,0,5,3,38,1,45,11.0
3330024,595,13.14,21,3,0,95,11,3.07,7,1,5,1,28,0,58,13.0
3330214,500,11.88,59,26,0,88,18,2.44,13,5,16,0,35,0,30,6.0
3330370,710,13.54,0,3,1,96,5,3.27,4,1,2,3,17,1,71,14.0
3330388,672,13.8,0,7,0,91,4,3.4,1,1,3,0,21,0,73,11.0
3330396,619,13.46,23,11,0,82,12,3.23,23,0,4,3,25,0,44,10.0
3330412,546,12.1,26,12,0,87,17,2.55,2,0,2,0,46,0,49,10.0
3330438,579,13.26,29,9,0,69,21,3.13,20,0,3,2,29,1,44,8.0
3330446,564,12.38,35,15,0,86,42,2.69,9,0,5,2,49,1,35,13.0
3330453,577,12.16,62,9,0,95,5,2.58,2,9,0,0,19,0,69,11.0
3330479,612,12.66,0,2,0,92,11,2.83,2,1,2,0,32,0,63,
3330487,629,13.06,26,9,0,85,25,3.03,1,4,1,1,27,2,64,15.0
3330529,703,13.58,0,3,0,95,5,3.29,4,0,2,2,16,1,75,8.0
3330537,591,12.5,42,8,0,95,6,2.75,4,0,2,0,33,0,60,15.0
3330552,532,12.4,3,8,0,89,11,2.7,24,1,3,4,43,1,25,13.0
3330578,522,12.06,41,5,0,68,38,2.53,5,1,1,2,57,0,34,9.0
3330669,612,12.88,20,7,0,92,10,2.94,3,0,1,1,50,0,45,8.0
3330701,698,13.78,16,1,0,85,47,3.39,4,0,8,2,21,0,64,5.0
3330727,641,12.96,1,0,0,90,14,2.98,2,1,2,1,23,1,68,11.0
3330743,698,13.7,0,5,0,98,2,3.35,4,1,3,2,16,1,74,15.0
3330990,401,10.26,0,51,0,81,19,1.63,0,1,0,0,97,0,1,6.0
3331600,620,12.76,27,13,0,82,51,2.88,6,0,4,2,42,0,46,12.0
3332350,623,12.64,1,9,0,96,9,2.82,3,0,1,1,29,1,65,3.0
3332673,681,13.46,13,2,0,93,6,3.23,1,0,3,0,20,1,75,9.0
3333192,478,11.14,53,29,0,80,15,2.07,2,0,1,0,86,0,9,4.0
3333770,516,12.12,52,26,0,82,13,2.56,23,0,5,2,42,1,27,18.0
3334232,628,12.86,21,5,0,87,40,2.93,3,0,1,1,25,0,69,11.0
3334299,515,11.84,21,26,0,89,11,2.42,5,0,5,1,53,1,34,11.0
3334406,620,13.04,36,10,0,87,24,3.02,14,0,5,1,40,0,38,10.0
3335130,542,12.62,35,13,0,81,17,2.81,7,1,2,3,40,0,46,11.0
3335759,544,12.28,0,4,0,74,24,2.64,10,1,1,0,52,0,36,12.0
3335973,545,11.44,0,8,0,75,23,2.22,14,1,1,1,60,1,23,100.0
3336237,644,13.94,21,12,0,93,11,3.47,8,0,5,1,30,0,55,13.0
3336492,577,12.28,38,7,0,90,18,2.64,11,0,4,0,39,1,45,11.0
3337136,527,12.06,37,19,0,88,11,2.53,8,0,2,1,53,0,34,15.0
3337656,566,11.86,47,2,0,79,27,2.43,3,3,1,0,50,0,43,12.0
3430048,598,12.82,23,3,0,96,4,2.91,5,3,2,1,9,0,81,13.0
3430170,527,12.7,45,30,0,98,4,2.85,32,1,25,7,16,5,14,9.0
3430378,686,13.28,0,7,0,97,4,3.14,13,1,7,2,9,1,68,13.0
3430477,564,12.48,49,27,0,100,3,2.74,19,1,32,6,16,3,24,12.0
3430493,773,14.34,7,1,0,97,1,3.67,2,1,6,1,5,0,86,8.0
3430584,582,12.9,18,3,0,89,11,2.95,25,0,10,3,29,2,25,18.0
3430592,694,14.1,14,8,0,93,14,3.55,16,1,13,10,15,1,45,10.0
3430618,641,13.78,20,10,0,98,3,3.39,13,2,10,6,14,1,54,13.0
3431012,463,11.32,0,35,0,97,14,2.16,26,1,37,2,20,5,10,33.0
3431111,678,13.8,9,1,0,90,9,3.4,2,1,3,0,6,0,88,8.0
3431533,622,13.14,17,17,0,96,4,3.07,14,0,8,2,9,1,65,15.0
3432051,715,14.08,10,2,0,99,1,3.54,2,2,4,1,5,0,86,9.0
3432317,755,14.28,9,1,0,94,6,3.64,2,1,4,1,8,1,84,5.0
3432572,665,13.88,12,5,0,95,6,3.44,4,1,3,2,12,1,77,10.0
3432838,434,12.32,69,29,0,89,11,2.66,21,3,6,1,22,1,46,27.0
3433216,759,14.56,0,0,0,100,2,3.78,2,0,5,1,6,1,85,10.0
3433265,634,13.0,28,11,0,93,7,3.0,16,2,9,1,10,1,62,11.0
3433471,603,12.52,13,2,0,91,4,2.76,1,2,2,1,30,0,64,6.0
3433794,444,11.16,95,29,0,86,20,2.08,28,1,33,1,21,3,13,18.0
3434370,506,12.54,30,16,0,89,17,2.77,18,1,8,1,14,2,56,11.0
3434768,639,13.24,0,14,0,100,3,3.12,22,1,36,2,13,2,24,0.0
3435419,643,13.4,0,18,0,98,4,3.2,13,1,23,1,27,1,34,0.0
3435930,694,14.02,27,15,0,91,7,3.51,8,1,11,1,8,1,69,17.0
3436714,801,15.14,6,2,0,93,7,4.07,2,1,13,1,5,0,79,6.0
3436979,583,12.46,14,6,0,92,9,2.73,6,3,8,2,15,1,65,9.0
3437555,580,12.36,0,22,0,97,8,2.68,20,2,20,1,24,1,33,0.0
3438504,589,13.06,40,20,0,94,6,3.03,7,1,6,1,13,1,72,18.0
3530060,597,12.88,0,10,0,88,19,2.94,0,1,3,0,43,0,53,8.0
3630035,605,12.6,27,14,0,91,8,2.8,5,0,3,2,48,0,42,10.0
3630225,661,13.56,11,4,0,94,9,3.28,8,0,3,1,26,0,63,10.0
3630233,688,13.2,18,3,0,80,16,3.1,2,1,1,0,17,0,79,9.0
3630274,631,13.1,0,0,0,100,3,3.05,14,2,3,3,14,4,60,
3630373,657,13.9,11,4,0,88,11,3.45,14,0,6,3,24,0,53,12.0
3630407,591,12.32,31,8,0,97,4,2.66,6,1,2,0,38,0,53,9.0
3630423,602,13.32,0,2,0,90,13,3.16,8,1,2,1,18,0,70,2.0
3630522,688,14.18,8,7,0,95,7,3.59,6,0,11,6,24,0,53,9.0
3630555,504,11.78,0,17,0,82,14,2.39,14,0,2,1,62,0,20,3.0
3630563,552,12.16,41,2,0,81,19,2.58,2,1,1,0,18,1,77,10.0
3630571,630,13.66,9,4,0,87,13,3.33,12,0,6,3,25,1,54,9.0
3630597,512,11.9,0,23,0,79,21,2.45,22,0,5,1,59,0,14,18.0
3630746,625,12.9,23,5,0,94,8,2.95,6,1,1,1,25,0,65,6.0
3630779,698,13.8,14,6,0,90,11,3.4,7,1,5,2,32,3,50,14.0
3630787,537,12.6,39,3,0,72,31,2.8,16,1,2,3,38,0,40,67.0
3630803,533,12.66,0,5,0,85,18,2.83,12,3,2,2,36,0,45,0.0
3631066,677,13.34,18,1,0,90,14,3.17,1,1,0,0,10,0,88,9.0
3631322,535,11.92,0,15,0,82,20,2.46,9,1,2,1,62,0,23,8.0
3632205,496,11.24,30,35,0,85,18,2.12,8,1,2,0,69,1,20,13.0
3632221,558,12.36,47,11,0,89,9,2.68,17,1,4,1,41,1,35,9.0
3632502,592,12.76,21,13,0,90,10,2.88,6,0,3,1,44,0,47,9.0
3632742,546,12.24,0,12,0,88,16,2.62,5,0,2,1,65,0,23,5.0
3633005,508,12.6,0,15,0,89,9,2.8,35,0,3,1,41,1,20,18.0
3633302,488,11.68,0,18,0,86,14,2.34,8,0,1,1,67,1,21,1.0
3633906,485,11.36,44,35,0,82,16,2.18,9,0,7,1,66,1,16,11.0
3634169,594,12.74,0,0,0,93,20,2.87,4,7,1,1,18,0,69,
3634482,541,12.08,30,23,0,92,8,2.54,11,0,5,2,58,0,24,9.0
3634680,505,11.68,66,18,0,82,15,2.34,19,1,6,0,49,1,24,9.0
3635042,705,14.0,28,11,0,94,4,3.5,8,1,14,3,24,0,51,13.0
