local_govt_area,city_or_state,number_households,net_worth_per_hh,income_per_taxpayer,assets_per_hh,liabilities_per_household,debt_to_asset_ratio,net_owner_occ_housing
Peppermint Grove (S),Perth,563,1927.0,92564,2013.6,86.6,0.043,1406.0
Hunter's Hill (A),Sydney,4654,1530.1,100230,1647.6,117.5,0.071,932.6
Woollahra (A),Sydney,24191,1388.5,107488,1461.5,73.1,0.05,721.1
Mosman (A),Sydney,12209,1386.5,118757,1482.3,95.8,0.065,758.7
Ku-ring-gai (A),Sydney,35201,1370.1,85743,1492.0,121.9,0.082,833.0
Pittwater (A),Sydney,21060,1178.0,64079,1301.9,123.9,0.095,717.9
Manly (A),Sydney,16455,1024.5,72226,1121.7,97.2,0.087,621.5
Nedlands (C),Perth,7774,1021.8,83431,1110.0,88.3,0.08,571.7
Willoughby (C),Sydney,24473,1000.6,76765,1104.5,104.0,0.094,563.5
Cottesloe (T),Perth,3290,985.9,92227,1066.5,80.6,0.076,488.7
Lane Cove (A),Sydney,12660,982.6,77200,1091.6,109.0,0.1,576.1
Lake Grace (S),WA Bal.,653,968.2,47776,1004.8,36.6,0.036,65.9
Bayside (C),Melbourne,34966,964.3,71223,1058.2,93.9,0.089,519.6
Strathfield (A),Sydney,10351,915.1,51951,1002.0,86.9,0.087,562.5
Concord (A),Sydney,10858,891.8,55800,1002.4,110.6,0.11,536.8
Mosman Park (T),Perth,3671,875.2,77751,945.2,70.0,0.074,463.4
Boroondara (C),Melbourne,60481,871.7,70101,958.9,87.3,0.091,434.5
Kogarah (A),Sydney,19860,850.0,51397,940.2,90.2,0.096,516.4
Drummoyne (A),Sydney,15011,849.0,63486,954.2,105.2,0.11,479.7
Stonnington (C),Melbourne,42122,839.7,79293,911.2,71.5,0.078,350.5
Warringah (A),Sydney,51045,837.8,57020,947.4,109.6,0.116,484.1
Sutherland Shire (A),Sydney,77018,835.0,53657,951.3,116.3,0.122,497.8
Baulkham Hills (A),Sydney,49152,812.2,56255,959.0,146.8,0.153,444.8
Kojonup (S),WA Bal.,844,810.2,42459,852.4,42.2,0.05,75.4
Conargo (A),NSW Bal.,555,804.0,38643,844.7,40.7,0.048,94.0
Gnowangerup (S),WA Bal.,554,787.8,43120,825.6,37.8,0.046,78.2
Dalwallinu (S),WA Bal.,518,784.4,44948,814.4,30.0,0.037,70.7
Claremont (T),Perth,3872,783.4,78738,860.5,77.2,0.09,371.6
Hornsby (A),Sydney,52580,776.5,58452,898.7,122.2,0.136,419.4
Waverley (A),Sydney,27478,760.6,67815,835.9,75.3,0.09,389.9
Queenscliffe (B),VIC Bal.,1306,756.2,45838,799.9,43.7,0.055,384.3
Kiama (A),NSW Bal.,7722,745.2,48971,818.0,72.8,0.089,452.0
Manningham (C),Melbourne,38715,743.6,52463,828.0,84.4,0.102,370.7
Coorow (S),WA Bal.,527,723.5,43397,782.4,58.9,0.075,112.2
Boyup Brook (S),WA Bal.,642,721.4,42289,764.5,43.1,0.056,65.3
Cambridge (T),Perth,9463,701.7,65544,790.5,88.8,0.112,356.1
Randwick (C),Sydney,49960,697.8,54582,778.7,80.9,0.104,388.3
Burwood (A),Sydney,11121,697.5,48919,778.7,81.2,0.104,380.8
North Sydney (A),Sydney,30961,693.7,80938,782.1,88.5,0.113,298.2
Yilgarn (S),WA Bal.,604,679.0,55400,723.9,44.9,0.062,43.5
Wingecarribee (A),NSW Bal.,16985,677.6,50279,751.7,74.1,0.099,343.3
Ryde (C),Sydney,38020,677.1,52515,772.7,95.6,0.124,371.0
Hurstville (C),Sydney,27761,674.2,47407,760.0,85.8,0.113,381.8
Dandaragan (S),WA Bal.,1136,654.3,43062,703.4,49.2,0.07,154.2
Wongan-Ballidu (S),WA Bal.,604,648.3,50843,685.1,36.8,0.054,56.6
Moyne (S),VIC Bal.,6187,647.0,39070,685.6,38.6,0.056,166.3
Bungil (S),QLD Bal.,846,646.3,40472,690.1,43.9,0.064,58.8
Barunga West (DC),SA Bal.,1080,639.2,43250,674.5,35.4,0.052,160.1
Walkerville (M),Adelaide,3015,636.9,66238,700.6,63.7,0.091,253.0
Burnside (C),Adelaide,17902,635.2,61024,703.9,68.8,0.098,288.3
Beverley (S),WA Bal.,731,634.0,45055,671.8,37.7,0.056,83.5
Rockdale (C),Sydney,35583,630.5,45106,710.4,79.9,0.112,349.5
Nillumbik (S),Melbourne,19107,625.9,50910,736.5,110.6,0.15,310.4
Surf Coast (S),VIC Bal.,8341,620.0,45050,682.7,62.7,0.092,310.8
Jerilderie (A),NSW Bal.,764,617.0,40855,646.5,29.5,0.046,54.6
Glen Eira (C),Melbourne,51208,608.0,52131,681.2,73.2,0.107,289.4
East Fremantle (T),Perth,2847,598.8,56838,688.0,89.2,0.13,306.0
Yarrowlumla (A),NSW Bal.,3866,598.0,51310,696.5,98.5,0.141,264.6
Northampton (S),WA Bal.,1307,596.5,40722,632.8,36.2,0.057,104.3
Monash (C),Melbourne,58690,592.3,47434,664.3,72.1,0.109,283.4
Leichhardt (A),Sydney,30193,591.9,68115,702.7,110.8,0.158,274.9
Robe (DC),SA Bal.,566,586.6,38108,619.2,32.6,0.053,173.3
Mornington Peninsula (S),Melbourne,55337,580.7,45942,650.6,69.9,0.107,274.0
Noosa (S),QLD Bal.,19555,574.0,40484,635.1,61.0,0.096,317.2
Byron (A),NSW Bal.,12391,573.0,37917,628.8,55.8,0.089,290.7
Moora (S),WA Bal.,955,567.3,44306,616.4,49.1,0.08,52.9
Tallaganda (A),NSW Bal.,1224,566.6,40913,612.0,45.4,0.074,189.0
Chittering (S),WA Bal.,1199,564.9,41571,640.4,75.5,0.118,169.2
Ashfield (A),Sydney,15946,562.3,49967,644.4,82.1,0.127,287.7
Gosford (C),Sydney,65570,562.0,46529,648.3,86.3,0.133,291.5
Gunning (A),NSW Bal.,965,559.9,42225,629.1,69.2,0.11,127.0
Lockhart (A),NSW Bal.,1329,558.1,40091,597.2,39.1,0.065,76.1
Gingin (S),WA Bal.,1727,557.8,40377,616.9,59.2,0.096,173.7
Wagin (S),WA Bal.,769,555.9,43659,587.3,31.4,0.053,59.1
Whitehorse (C),Melbourne,56094,553.7,48525,629.5,75.8,0.12,264.0
Urana (A),NSW Bal.,577,552.1,41451,572.6,20.5,0.036,105.6
Corangamite (S),VIC Bal.,6756,551.0,38031,584.2,33.2,0.057,100.7
Botany Bay (C),Sydney,13540,550.2,45066,630.5,80.3,0.127,304.0
Yorke Peninsula (DC),SA Bal.,4909,550.1,40253,587.2,37.2,0.063,154.0
Cleve (DC),SA Bal.,797,548.6,43665,586.0,37.5,0.064,100.2
Wollondilly (A),Sydney,13413,547.5,46946,666.9,119.4,0.179,255.2
Augusta-Margaret River (S),WA Bal.,4668,543.4,36710,602.7,59.3,0.098,195.7
Plantagenet (S),WA Bal.,1703,542.9,37138,582.5,39.6,0.068,79.8
Tumby Bay (DC),SA Bal.,1157,542.6,39898,577.4,34.8,0.06,155.1
Banyule (C),Melbourne,43654,541.8,48385,616.5,74.7,0.121,260.3
Crookwell (A),NSW Bal.,1730,536.6,40331,572.3,35.8,0.063,136.0
Tatiara (DC),SA Bal.,2728,535.4,38577,575.1,39.7,0.069,69.7
West Wimmera (S),VIC Bal.,2001,535.1,40790,559.1,24.0,0.043,74.9
Lacepede (DC),SA Bal.,920,534.6,39361,573.2,38.6,0.067,140.8
Bankstown (C),Sydney,58311,530.6,42367,611.3,80.7,0.132,292.3
Melville (C),Perth,36632,530.3,52660,603.7,73.4,0.122,259.1
Blue Mountains (C),Sydney,30034,529.9,48019,629.8,99.9,0.159,242.8
Great Lakes (A),NSW Bal.,14505,529.8,39741,569.0,39.3,0.069,281.7
Hawkesbury (C),Sydney,21973,529.7,45581,639.6,109.9,0.172,229.9
Taroom (S),QLD Bal.,1075,529.1,36612,559.4,30.3,0.054,41.1
Ballina (A),NSW Bal.,16053,527.5,40064,581.1,53.6,0.092,256.5
Walcha (A),NSW Bal.,1384,524.1,40326,556.5,32.5,0.058,62.9
Yankalilla (DC),SA Bal.,1684,524.1,36543,575.2,51.1,0.089,214.3
Lower Eyre Peninsula (DC),SA Bal.,1743,523.3,45067,573.8,50.5,0.088,174.9
York (S),WA Bal.,1347,522.9,41943,573.8,50.8,0.089,126.4
Wakool (A),NSW Bal.,1897,521.5,36441,558.4,37.0,0.066,85.2
Grant (DC),SA Bal.,3080,521.4,40842,581.2,59.8,0.103,136.2
Denmark (S),WA Bal.,1953,519.7,34610,572.4,52.7,0.092,158.6
Nannup (S),WA Bal.,524,518.8,38888,564.8,46.0,0.081,121.8
Moonee Valley (C),Melbourne,43564,518.2,48727,594.0,75.8,0.128,245.1
Loddon (S),VIC Bal.,3595,518.0,35598,541.0,23.0,0.043,76.3
Canterbury (C),Sydney,47104,513.3,41024,582.7,69.3,0.119,271.2
Towong (S),VIC Bal.,2420,510.4,36396,548.3,37.9,0.069,105.1
Esperance (S),WA Bal.,5048,510.4,41370,564.8,54.4,0.096,114.5
Camden (A),Sydney,16275,508.4,48287,651.1,142.6,0.219,234.8
Bland (A),NSW Bal.,2609,508.1,36215,539.2,31.1,0.058,86.4
Adelaide Hills (DC),Adelaide,14172,507.9,47619,587.3,79.4,0.135,226.2
Donnybrook-Balingup (S),WA Bal.,1792,506.6,39082,561.5,54.8,0.098,94.1
Busselton (S),WA Bal.,10639,505.9,39449,567.1,61.2,0.108,200.0
Murray (A),NSW Bal.,2627,503.0,40319,552.7,49.6,0.09,136.7
Severn (A),NSW Bal.,1231,502.5,35565,533.2,30.7,0.058,54.1
Eurobodalla (A),NSW Bal.,14899,502.0,38573,540.1,38.1,0.071,246.4
Port Phillip (C),Melbourne,43037,500.8,62839,579.9,79.1,0.136,184.7
Shoalhaven (C),NSW Bal.,36417,500.0,40643,547.8,47.9,0.087,262.9
Waggamba (S),QLD Bal.,1157,498.1,39613,549.0,50.9,0.093,57.8
Port Stephens (A),NSW Bal.,25152,497.1,43830,555.6,58.4,0.105,255.6
Wollongong (C),NSW Bal.,72712,496.7,47726,563.2,66.4,0.118,284.7
Unley (C),Adelaide,15658,495.8,58111,566.1,70.3,0.124,215.8
Kingston (C),Melbourne,53772,495.1,45015,572.5,77.5,0.135,236.6
Merredin (S),WA Bal.,1366,494.0,43962,543.0,49.0,0.09,55.0
Subiaco (C),Perth,7740,493.6,69973,566.8,73.2,0.129,189.2
Parramatta (C),Sydney,54451,492.3,45724,577.3,85.0,0.147,249.6
Carrathool (A),NSW Bal.,1315,492.1,38192,521.9,29.7,0.057,56.5
Evans (A),NSW Bal.,1919,489.5,44309,552.6,63.1,0.114,134.5
Coolah (A),NSW Bal.,1616,489.1,38395,522.0,32.9,0.063,71.2
Southern Grampians (S),VIC Bal.,6908,489.1,39154,521.0,31.9,0.061,115.0
Irwin (S),WA Bal.,1230,487.6,40663,543.6,56.0,0.103,131.0
Boorowa (A),NSW Bal.,984,487.4,38198,519.1,31.7,0.061,90.1
Lake Macquarie (C),NSW Bal.,71142,486.8,44865,550.4,63.6,0.116,262.5
South Gippsland (S),VIC Bal.,10415,486.8,37485,528.2,41.3,0.078,139.3
Caloundra (C),QLD Bal.,34921,486.6,40356,544.6,58.0,0.107,258.6
Hastings (A),NSW Bal.,28778,486.0,40327,536.5,50.5,0.094,242.4
Hobart (C),Hobart,21261,486.0,50503,538.2,52.2,0.097,200.6
Litchfield (S),NT,5388,486.0,46356,593.1,107.1,0.181,140.3
Toodyay (S),WA Bal.,1695,484.5,42130,555.1,70.6,0.127,121.9
Holbrook (A),NSW Bal.,1014,480.7,41208,516.6,35.9,0.069,75.4
Hume (A),NSW Bal.,2833,480.7,42457,547.2,66.5,0.122,134.4
Clare and Gilbert Valleys (DC),SA Bal.,3358,480.5,39137,529.1,48.5,0.092,110.4
Weddin (A),NSW Bal.,1635,479.4,34441,510.5,31.1,0.061,84.3
Macedon Ranges (S),VIC Bal.,14111,479.3,46670,552.5,73.3,0.133,203.5
Goyder (DC),SA Bal.,1813,478.9,36555,513.2,34.2,0.067,78.3
Streaky Bay (DC),SA Bal.,789,477.9,36520,508.3,30.4,0.06,127.7
Mitcham (C),Adelaide,24933,477.8,49111,541.2,63.5,0.117,219.1
Northern Areas (DC),SA Bal.,1909,476.8,41658,510.6,33.8,0.066,81.4
Wakefield (DC),SA Bal.,2618,476.5,38845,511.3,34.8,0.068,84.0
Victor Harbor (DC),SA Bal.,5318,475.7,36871,522.5,46.8,0.09,230.5
Coolamon (A),NSW Bal.,1551,474.9,37356,510.9,35.9,0.07,80.1
Naracoorte and Lucindale (DC),SA Bal.,3270,474.7,40258,518.1,43.5,0.084,97.6
Bega Valley (A),NSW Bal.,13392,472.4,39129,513.7,41.3,0.08,206.4
Colac-Otway (S),VIC Bal.,8425,470.9,37636,509.3,38.4,0.075,156.9
Mulwaree (A),NSW Bal.,3198,470.8,42762,529.1,58.3,0.11,151.9
Murray (S),WA Bal.,4872,470.1,45123,529.2,59.1,0.112,182.0
Holdfast Bay (C),Adelaide,16190,469.5,48512,524.7,55.2,0.105,211.9
Wambo (S),QLD Bal.,2017,468.3,37752,510.3,42.1,0.083,42.3
Holroyd (C),Sydney,32667,467.2,42513,544.1,76.9,0.141,238.4
Yass (A),NSW Bal.,4159,466.8,45957,536.0,69.2,0.129,140.7
Warren (A),NSW Bal.,1322,466.1,39886,502.6,36.5,0.073,61.1
Bauhinia (S),QLD Bal.,901,466.0,43099,499.2,33.2,0.067,39.3
Auburn (A),Sydney,19265,465.7,39858,539.5,73.8,0.137,260.4
Hobsons Bay (C),Melbourne,31785,464.6,47231,543.7,79.0,0.145,220.8
Lachlan (A),NSW Bal.,2919,464.0,36942,490.7,26.8,0.055,72.3
Maclean (A),NSW Bal.,7716,462.6,35905,503.5,40.9,0.081,213.5
Buloke (S),VIC Bal.,3003,462.2,36110,483.5,21.3,0.044,61.6
Tweed (A),NSW Bal.,33131,461.9,38807,509.5,47.5,0.093,228.2
Moira (S),VIC Bal.,10767,461.5,37205,500.4,38.9,0.078,117.5
Gilgandra (A),NSW Bal.,1836,458.1,37811,493.1,35.0,0.071,68.7
Kangaroo Island (DC),SA Bal.,1812,456.5,35520,500.3,43.8,0.088,136.0
Snowy River (A),NSW Bal.,2677,456.1,41510,507.5,51.4,0.101,85.6
Capel (S),WA Bal.,2982,455.7,43628,533.5,77.8,0.146,147.1
Alexandrina (DC),Adelaide,8291,454.9,38717,511.9,57.0,0.111,190.6
Yarra Ranges (S),Melbourne,50434,453.8,42282,537.6,83.8,0.156,193.9
Culcairn (A),NSW Bal.,1545,453.4,38652,486.0,32.6,0.067,85.9
Maroochy (S),QLD Bal.,55495,451.8,40166,514.7,62.9,0.122,226.4
Dungog (A),NSW Bal.,3259,451.2,42492,503.4,52.2,0.104,158.0
Bridgetown-Greenbushes (S),WA Bal.,1612,451.2,39926,505.0,53.8,0.107,100.8
Gold Coast (C),Brisbane,186372,451.0,42644,517.0,66.0,0.128,221.9
Mount Remarkable (DC),SA Bal.,1201,450.5,38039,481.3,30.8,0.064,73.3
Fairfield (C),Sydney,56522,449.7,39536,526.9,77.2,0.147,227.6
Marrickville (A),Sydney,30813,449.6,49262,542.8,93.2,0.172,212.4
Yarriambiack (S),VIC Bal.,3277,448.8,38007,467.1,18.3,0.039,65.0
Redland (S),Brisbane,46026,448.6,44207,525.3,76.6,0.146,209.2
Bass Coast (S),VIC Bal.,12305,448.2,36805,486.4,38.2,0.079,194.0
Murrindindi (S),VIC Bal.,5616,447.9,38847,498.3,50.4,0.101,156.4
Cabonne (A),NSW Bal.,4822,446.4,41194,491.6,45.3,0.092,105.1
Maroondah (C),Melbourne,37848,445.7,44183,527.4,81.7,0.155,199.8
Nundle (A),NSW Bal.,569,445.3,41907,479.3,34.0,0.071,76.6
Liverpool (C),Sydney,52889,444.7,42366,555.6,110.8,0.199,210.8
Bellingen (A),NSW Bal.,5146,444.6,36111,488.9,44.3,0.091,186.9
Merriwa (A),NSW Bal.,1031,444.3,43682,478.3,34.0,0.071,117.8
Northam (S),WA Bal.,1411,444.0,40899,502.5,58.6,0.117,83.4
Golden Plains (S),VIC Bal.,5702,442.8,41296,500.8,57.9,0.116,157.1
Joondalup (C),Perth,53444,442.8,44909,533.9,91.1,0.171,215.4
Brisbane (C),Brisbane,377878,442.7,48733,513.0,70.2,0.137,193.3
Knox (C),Melbourne,50834,441.7,43662,534.1,92.4,0.173,202.5
Griffith (C),NSW Bal.,8870,441.3,41911,485.8,44.5,0.092,135.6
Kingborough (M),Hobart,11528,440.6,43239,495.6,55.0,0.111,195.1
Gannawarra (S),VIC Bal.,4784,440.2,34491,471.9,31.7,0.067,85.0
Wyong (A),Sydney,57266,439.5,41439,515.1,75.6,0.147,217.1
Queanbeyan (C),NSW Bal.,13649,439.5,49809,513.4,73.9,0.144,202.3
Bogan (A),NSW Bal.,1261,439.4,38192,472.8,33.3,0.07,52.4
Newcastle (C),NSW Bal.,61099,439.4,46752,497.5,58.1,0.117,225.3
Strathbogie (S),VIC Bal.,4200,439.3,36836,470.0,30.8,0.066,112.4
Indigo (S),VIC Bal.,5595,439.2,41829,492.3,53.1,0.108,124.1
Campaspe (S),VIC Bal.,14280,438.8,38369,483.5,44.8,0.093,111.7
Booringa (S),QLD Bal.,773,438.6,35101,475.2,36.6,0.077,28.2
Gloucester (A),NSW Bal.,2070,438.5,39611,477.8,39.3,0.082,141.1
Balranald (A),NSW Bal.,1066,437.5,36488,470.5,33.0,0.07,71.5
Albany (C),WA Bal.,12109,437.0,38447,492.1,55.1,0.112,141.1
South Perth (C),Perth,17659,436.6,55173,506.0,69.3,0.137,165.9
Manjimup (S),WA Bal.,3884,436.1,37050,479.6,43.5,0.091,70.7
Shellharbour (C),NSW Bal.,21662,434.4,44612,507.3,72.9,0.144,247.1
Hindmarsh (S),VIC Bal.,2714,433.1,41061,451.5,18.5,0.041,70.2
Harden (A),NSW Bal.,1553,432.3,38297,463.0,30.7,0.066,86.3
Hepburn (S),VIC Bal.,5970,432.3,36948,472.6,40.3,0.085,154.1
Crow's Nest (S),QLD Bal.,4007,431.3,40615,506.0,74.7,0.148,164.8
Cardinia (S),Melbourne,19021,431.0,42859,512.7,81.7,0.159,169.1
Mount Alexander (S),VIC Bal.,7187,430.3,38520,470.5,40.2,0.085,153.9
Franklin Harbor (DC),SA Bal.,567,430.1,37973,470.1,40.0,0.085,77.1
Barossa (DC),SA Bal.,8021,429.9,42257,488.6,58.6,0.12,170.5
Penrith (C),Sydney,59261,429.1,44349,537.4,108.4,0.202,192.5
Yallaroi (A),NSW Bal.,1317,428.7,37957,455.2,26.6,0.058,43.2
Serpentine-Jarrahdale (S),Perth,4058,428.4,45350,516.6,88.2,0.171,166.0
Baw Baw (S),VIC Bal.,14476,428.0,40209,474.7,46.6,0.098,135.1
Fremantle (C),Perth,11684,427.5,50954,494.1,66.6,0.135,188.1
Pyrenees (S),VIC Bal.,2785,426.0,36194,457.6,31.6,0.069,101.8
Gundagai (A),NSW Bal.,1516,425.3,37861,461.3,36.0,0.078,87.2
Temora (A),NSW Bal.,2482,424.2,36448,460.3,36.1,0.078,92.1
Murrumbidgee (A),NSW Bal.,1018,423.5,41976,462.2,38.7,0.084,59.7
Southern Mallee (DC),SA Bal.,896,423.3,37762,449.5,26.2,0.058,63.3
Darebin (C),Melbourne,51269,423.1,42477,485.2,62.2,0.128,196.9
Wentworth (A),NSW Bal.,2688,421.9,37060,461.1,39.2,0.085,81.9
Mudgee (A),NSW Bal.,7376,421.7,40734,472.7,51.1,0.108,151.4
Light (DC),SA Bal.,4262,421.2,40798,487.0,65.8,0.135,151.6
Moreland (C),Melbourne,54784,419.3,42619,480.8,61.5,0.128,200.1
Harvey (S),WA Bal.,6666,418.4,44128,489.2,70.9,0.145,125.7
Prospect (C),Adelaide,8427,415.9,48141,481.5,65.6,0.136,179.2
Greater Taree (C),NSW Bal.,18633,415.6,38404,459.8,44.3,0.096,189.9
Bombala (A),NSW Bal.,1147,414.7,39605,442.3,27.6,0.062,64.0
Ararat (RC),VIC Bal.,4576,414.5,38052,444.7,30.2,0.068,85.1
Norwood Payneham St Peters (C),Adelaide,16028,414.5,53293,471.9,57.4,0.122,171.4
Copmanhurst (A),NSW Bal.,1691,414.1,38499,462.0,47.8,0.103,157.3
Moorabool (S),VIC Bal.,9270,413.9,42577,482.1,68.2,0.141,157.5
Boddington (S),WA Bal.,546,413.3,50307,490.4,77.1,0.157,43.9
Coonamble (A),NSW Bal.,1771,413.2,38440,442.7,29.5,0.067,54.0
Mandurah (C),WA Bal.,24520,412.9,44892,475.8,62.9,0.132,182.8
Delatite (S),VIC Bal.,8360,411.4,37719,448.9,37.5,0.084,112.4
Murrurundi (A),NSW Bal.,979,411.1,37900,443.7,32.6,0.073,90.8
Adelaide (C),Adelaide,7046,411.0,65826,465.7,54.6,0.117,99.8
Wattle Range (DC),SA Bal.,4950,409.7,43852,452.8,43.1,0.095,97.0
Coffs Harbour (C),NSW Bal.,25476,409.6,38154,458.5,48.8,0.106,185.9
Singleton (A),NSW Bal.,7580,408.7,54551,480.5,71.7,0.149,155.0
