teamandyear,team,teamid,season,seasonsq,revenue,lnrevenue,value,lnvalue,wins,playoff,champ,allstars,relocated,othfranchise,newarenayr1,newarenayr2,newarenayr3,newarenayr4,cpi,realgdp,realgdppc,citypop,lncitypop,gdpmetro,lngdpmetro,season1,season2,season3,season4,season5,season6,season7,season8,season9,season10,bucksdummy,grizzliesdummy,hawksdummy,timberwolvesdummy,bobcatsdummy,pacersdummy,hornetsdummy,kingsdummy,sixersdummy,nuggetsdummy,clippersdummy,wizardsdummy,cavaliersdummy,pistonsdummy,jazzdummy,sonicsdummy,netsdummy,trailblazersdummy,magicdummy,sunsdummy,spursdummy,warriorsdummy,rocketsdummy,heatdummy,celticsdummy,mavericksdummy,bullsdummy,lakersdummy,knicksdummy
Lakers 2001-02,Lakers,1,1,1.0,143.80322,4.968446,403.02744,5.999005,56,1,1,2,0,6,0,0,1,0,105.7,578029,46200,12.51145,2.5266442,524440,13.170086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lakers 2002-03,Lakers,1,2,4.0,138.34726,4.929767,415.0418,6.0283794,58,1,1,2,0,6,0,0,0,1,107.7,590340,46800,12.614102,2.5348153,545147,13.208811,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lakers 2003-04,Lakers,1,3,9.0,153.5682,5.034145,460.70462,6.132757,50,1,0,2,0,6,0,0,0,0,110.7,608147,47899,12.6964445,2.541322,572893,13.258454,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lakers 2004-05,Lakers,1,4,16.0,137.20317,4.921463,465.25946,6.1425953,56,1,0,1,0,6,0,0,0,0,113.7,639054,50181,12.73498,2.5443525,617951,13.334165,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lakers 2005-06,Lakers,1,5,25.0,141.4056,4.9516325,480.94836,6.17576,34,0,0,1,0,7,0,0,0,0,118.1,661635,61989,10.673426,2.367757,661635,13.40247,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lakers 2006-07,Lakers,1,6,36.0,141.14912,4.949817,464.9618,6.1419554,45,1,0,1,0,7,0,0,0,0,120.44,686810,54207,12.670135,2.5392475,707619,13.469661,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lakers 2007-08,Lakers,1,7,49.0,150.4885,5.0138865,460.1324,6.131514,42,1,0,1,0,7,0,0,0,0,126.92,691156,54715,12.631929,2.5362277,731337,13.502629,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lakers 2008-09,Lakers,1,8,64.0,168.15512,5.124887,488.37396,6.1910815,57,1,0,2,0,7,0,0,0,0,124.29,689520,54324,12.692733,2.5410297,745732,13.522121,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lakers 2009-10,Lakers,1,9,81.0,170.4636,5.1385217,512.1873,6.2386904,65,1,1,2,0,7,0,0,0,0,125.54,658895,51579,12.774482,2.5474496,717176,13.483076,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lakers 2010-11,Lakers,1,10,100.0,160.02463,5.075328,692.41425,6.5401845,57,1,1,2,0,7,0,0,0,0,129.98,670406,52174,12.849427,2.5532992,735743,13.508636,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Knicks 2001-02,Knicks,2,1,1.0,147.58751,4.9944215,376.53738,5.9310174,48,1,0,0,0,8,0,0,0,0,105.7,1010235,54676,18.476753,2.9165134,914660,13.726308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Knicks 2002-03,Knicks,2,2,4.0,148.56082,5.0009947,372.33057,5.919782,30,0,0,0,0,8,0,0,0,0,107.7,1003589,54088,18.554745,2.9207256,927087,13.739802,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Knicks 2003-04,Knicks,2,3,9.0,153.5682,5.034145,446.25113,6.100882,37,0,0,0,0,8,0,0,0,0,110.7,1004947,54033,18.598764,2.9230952,948402,13.762534,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Knicks 2004-05,Knicks,2,4,16.0,159.19086,5.0701036,477.57257,6.168716,39,1,0,0,0,8,0,0,0,0,113.7,1032796,55533,18.59788,2.9230475,1001736,13.8172455,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Knicks 2005-06,Knicks,2,5,25.0,156.64691,5.053994,501.2701,6.217145,33,0,0,0,0,8,0,0,0,0,118.1,1074737,57879,18.568686,2.9214766,1074737,13.887587,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Knicks 2006-07,Knicks,2,6,36.0,162.73663,5.092133,504.81567,6.2241936,23,0,0,0,0,8,0,0,0,0,120.44,1120164,60423,18.538702,2.9198606,1154765,13.959408,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Knicks 2007-08,Knicks,2,7,49.0,163.88277,5.099151,482.9814,6.1799784,33,0,0,0,0,8,0,0,0,0,126.92,1141534,61464,18.572401,2.9216766,1215151,14.010379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Knicks 2008-09,Knicks,2,8,64.0,162.52313,5.0908203,471.478,6.1558723,23,0,0,0,0,8,0,0,0,0,124.29,1138364,60965,18.672419,2.9270475,1242822,14.032895,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Knicks 2009-10,Knicks,2,9,81.0,180.02231,5.193081,521.74603,6.257181,32,0,0,1,0,8,0,0,0,0,125.54,1096869,58344,18.800032,2.9338586,1214209,14.0096035,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Knicks 2010-11,Knicks,2,10,100.0,187.72119,5.2349577,600.09235,6.3970838,29,0,0,1,0,8,0,0,0,0,129.98,1147917,60672,18.920046,2.940222,1280517,14.062775,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bulls 2001-02,Bulls,3,1,1.0,108.79849,4.6894975,305.58185,5.7222176,15,0,0,0,0,5,0,0,0,0,105.7,446811,48728,9.169492,2.2158818,403380,12.907635,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bulls 2002-03,Bulls,3,2,4.0,110.49211,4.704944,330.54782,5.800751,21,0,0,0,0,5,0,0,0,0,107.7,448491,48717,9.206047,2.2198606,412659,12.930377,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bulls 2003-04,Bulls,3,3,9.0,111.111115,4.7105308,332.43,5.8064294,30,0,0,0,0,5,0,0,0,0,110.7,453968,49166,9.233373,2.2228243,426122,12.962481,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bulls 2004-05,Bulls,3,4,16.0,119.61302,4.7842617,359.71857,5.885322,23,0,0,0,0,5,0,0,0,0,113.7,466590,50384,9.260678,2.2257774,450461,13.018026,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bulls 2005-06,Bulls,3,5,25.0,126.16427,4.837585,390.34717,5.9670367,47,1,0,0,0,5,0,0,0,0,118.1,471672,50847,9.276299,2.2274628,471672,13.064039,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bulls 2006-07,Bulls,3,6,36.0,133.67651,4.895423,415.14447,6.0286264,41,1,0,0,0,5,0,0,0,0,120.44,481952,51835,9.297811,2.229779,498357,13.119072,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bulls 2007-08,Bulls,3,7,49.0,130.00316,4.867559,397.10056,5.9841895,49,1,0,0,0,5,0,0,0,0,126.92,490444,52526,9.337167,2.2340028,521998,13.165419,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bulls 2008-09,Bulls,3,8,64.0,135.16776,4.9065166,411.13525,6.0189223,33,0,0,0,0,5,0,0,0,0,124.29,483336,51503,9.384619,2.239072,525865,13.1728,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bulls 2009-10,Bulls,3,9,81.0,134.61845,4.9024444,407.04156,6.0089154,41,1,0,1,0,5,0,0,0,0,125.54,467373,49565,9.429497,2.2438428,516820,13.15545,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bulls 2010-11,Bulls,3,10,100.0,142.32959,4.9581456,461.6095,6.1347194,41,1,0,1,0,5,0,0,0,0,129.98,476446,50288,9.474348,2.2485878,532331,13.18502,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mavericks 2001-02,Mavericks,4,1,1.0,99.33775,4.5985255,287.60645,5.661593,53,1,0,2,0,4,1,0,0,0,105.7,279563,52429,5.3322206,1.6737678,250658,12.431845,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mavericks 2002-03,Mavericks,4,2,4.0,108.6351,4.6879945,313.83475,5.7488666,57,1,0,2,0,4,0,1,0,0,107.7,290851,53488,5.437687,1.6933538,262466,12.477877,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mavericks 2003-04,Mavericks,4,3,9.0,105.69106,4.6605206,337.85007,5.8226023,60,1,0,1,0,4,0,0,1,0,110.7,289977,52444,5.529269,1.7100557,269851,12.505625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mavericks 2004-05,Mavericks,4,4,16.0,109.05893,4.6918883,354.44153,5.8705435,52,1,0,1,0,4,0,0,0,1,113.7,305980,54456,5.6188483,1.7261267,292697,12.586893,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mavericks 2005-06,Mavericks,4,5,25.0,118.54361,4.775281,392.04065,5.9713655,58,1,0,1,0,4,0,0,0,0,118.1,311700,54419,5.727779,1.7453278,311700,12.6497965,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mavericks 2006-07,Mavericks,4,6,36.0,116.24045,4.755661,382.76318,5.9474163,60,1,0,2,0,4,0,0,0,0,120.44,326287,55375,5.892316,1.7736491,335250,12.722631,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mavericks 2007-08,Mavericks,4,7,49.0,120.54838,4.7920513,367.16043,5.905799,67,1,0,1,0,4,0,0,0,0,126.92,340562,56476,6.0302076,1.7967814,358042,12.788405,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mavericks 2008-09,Mavericks,4,8,64.0,123.90377,4.819505,358.8382,5.8828716,51,1,0,1,0,4,0,0,0,0,124.29,342301,55586,6.1580434,1.817759,372645,12.828382,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mavericks 2009-10,Mavericks,4,9,81.0,116.29759,4.756152,348.8928,5.8547645,50,1,0,2,0,4,0,0,0,0,125.54,338586,53849,6.2876935,1.8385943,358765,12.790422,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mavericks 2010-11,Mavericks,4,10,100.0,127.71196,4.849777,382.36652,5.9463797,55,1,0,0,0,4,0,0,0,0,129.98,347161,54218,6.403058,1.8567756,374081,12.832228,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Celtics 2001-02,Celtics,5,1,1.0,90.82309,4.5089135,259.2242,5.5576935,36,0,0,2,0,4,0,0,0,0,105.7,252111,56883,4.4320974,1.4888729,231311,12.351519,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Celtics 2002-03,Celtics,5,2,4.0,90.064995,4.5005317,269.26648,5.5957017,49,1,0,2,0,4,0,0,0,0,107.7,251038,56540,4.440007,1.490656,234515,12.365274,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Celtics 2003-04,Celtics,5,3,9.0,93.94761,4.5427375,301.71637,5.7094874,44,1,0,1,0,4,0,0,0,0,110.7,253832,57237,4.434754,1.4894722,241175,12.393278,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Celtics 2004-05,Celtics,5,4,16.0,96.74583,4.5720873,310.46616,5.738075,36,1,0,1,0,4,0,0,0,0,113.7,260206,58804,4.424971,1.4872638,252904,12.440765,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Celtics 2005-06,Celtics,5,5,25.0,93.988144,4.5431685,310.7536,5.7390003,45,1,0,1,0,4,0,0,0,0,118.1,263945,59742,4.4180813,1.4857055,263945,12.483496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Celtics 2006-07,Celtics,5,6,36.0,97.14381,4.5761924,324.64297,5.782726,33,0,0,0,0,4,0,0,0,0,120.44,269021,60763,4.427382,1.4878085,276531,12.530078,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Celtics 2007-08,Celtics,5,7,49.0,117.39679,4.7655597,352.19037,5.864172,24,0,0,3,0,4,0,0,0,0,126.92,275653,61975,4.4478097,1.4924117,290976,12.5809965,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Celtics 2008-09,Celtics,5,8,64.0,115.85807,4.752366,348.37878,5.8532906,66,1,1,3,0,4,0,0,0,0,124.29,279664,62381,4.48316,1.5003282,300682,12.613809,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Celtics 2009-10,Celtics,5,9,81.0,120.28039,4.7898254,360.04462,5.886228,62,1,0,3,0,4,0,0,0,0,125.54,271584,59989,4.52723,1.5101103,297207,12.602184,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Celtics 2010-11,Celtics,5,10,100.0,112.324974,4.7213964,370.8263,5.915734,50,1,0,4,0,4,0,0,0,0,129.98,284564,62395,4.560686,1.5174731,313690,12.65616,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Heat 2001-02,Heat,6,1,1.0,90.82309,4.5089135,236.51845,5.4660263,50,1,0,1,0,3,0,0,1,0,105.7,201021,39333,5.110747,1.6313455,182050,12.112037,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heat 2002-03,Heat,6,2,4.0,84.493965,4.4366803,219.12721,5.3896523,36,0,0,0,0,3,0,0,0,1,107.7,205973,39631,5.19727,1.6481335,190567,12.157759,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heat 2003-04,Heat,6,3,9.0,84.01084,4.430946,252.03253,5.529558,25,0,0,0,0,3,0,0,0,0,110.7,213056,40492,5.2616816,1.6604507,201427,12.213182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heat 2004-05,Heat,6,4,16.0,104.66139,4.65073,318.3817,5.763251,42,1,0,2,0,3,0,0,0,0,113.7,223360,41856,5.3363914,1.6745497,216923,12.287298,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heat 2005-06,Heat,6,5,25.0,111.76969,4.71644,346.31668,5.8473535,59,1,0,2,0,3,0,0,0,0,118.1,237147,43826,5.411103,1.688453,237147,12.376435,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heat 2006-07,Heat,6,6,36.0,108.76785,4.6892157,272.33478,5.6070323,52,1,1,2,0,3,0,0,0,0,120.44,245877,45283,5.429786,1.6918998,253712,12.443955,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heat 2007-08,Heat,6,7,49.0,103.21462,4.6368103,309.64386,5.7354226,44,1,0,1,0,3,0,0,0,0,126.92,248627,45847,5.422972,1.690644,263802,12.482954,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heat 2008-09,Heat,6,8,64.0,101.37582,4.6188345,292.86346,5.6797066,15,0,0,1,0,3,0,0,0,0,124.29,241315,44240,5.454679,1.6964737,260883,12.4718275,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heat 2009-10,Heat,6,9,81.0,98.7733,4.5928273,338.5375,5.824635,43,1,0,1,0,3,0,0,0,0,125.54,230742,41918,5.5046043,1.7055849,253266,12.442196,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heat 2010-11,Heat,6,10,100.0,121.55717,4.8003845,351.59256,5.862473,47,1,0,3,0,3,0,0,0,0,129.98,233394,41809,5.5823865,1.7196164,257560,12.459008,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rockets 2001-02,Rockets,7,1,1.0,77.57806,4.3512845,241.24883,5.485829,45,0,0,1,0,1,0,0,0,0,105.7,292607,60447,4.84072,1.5770636,233251,12.35987,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rockets 2002-03,Rockets,7,2,4.0,76.13742,4.33254,258.12442,5.5534415,28,0,0,2,0,2,0,0,0,0,107.7,295774,59626,4.960487,1.6015038,232550,12.35686,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rockets 2003-04,Rockets,7,3,9.0,112.9178,4.7266603,333.33334,5.809143,43,0,0,2,0,2,1,0,0,0,110.7,290615,57428,5.0605106,1.6214674,248722,12.424091,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rockets 2004-05,Rockets,7,4,16.0,124.01056,4.820367,371.15216,5.916612,45,1,0,2,0,2,0,1,0,0,113.7,310460,60198,5.1573143,1.6404159,279634,12.541237,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rockets 2005-06,Rockets,7,5,25.0,120.23709,4.7894654,371.71887,5.918138,51,1,0,2,0,2,0,0,1,0,118.1,301613,57355,5.2587047,1.6598847,301613,12.6169,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rockets 2006-07,Rockets,7,6,36.0,123.71305,4.8179646,383.59348,5.9495835,34,0,0,2,0,3,0,0,0,1,120.44,318922,58531,5.4487705,1.69539,334035,12.719001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rockets 2007-08,Rockets,7,7,49.0,122.91207,4.811469,369.5241,5.912216,52,1,0,1,0,3,0,0,0,0,126.92,343633,61731,5.56662,1.716788,373174,12.8298,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rockets 2008-09,Rockets,7,8,64.0,128.73119,4.8577266,378.1479,5.9352856,55,1,0,1,0,3,0,0,0,0,124.29,337244,59142,5.7022758,1.7408653,394827,12.886203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rockets 2009-10,Rockets,7,9,81.0,121.873505,4.8029838,352.87558,5.8661156,53,1,0,0,0,3,0,0,0,0,125.54,347622,59400,5.8522224,1.7668215,364218,12.805508,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
