year,urate,gdpdef,inflgdp,pastinflgdp,inflgdp1yr,cpi,inflcpi,pastinflcpi,infcpi1yr,infcpi10yr,mich,date,daten
1949.0,6.6,13.518,-1.9653347,,,23.6,-2.074689,7.698837,,,,1949-10-01,1949-10-01
1950.0,4.3,14.09,4.2313952,,,25.0,5.9322033,3.648189,,,,1950-10-01,1950-10-01
1951.0,3.1,14.869,5.5287437,,,26.5,6.0,3.2324862,,,,1951-10-01,1951-10-01
1952.0,2.7,15.091,1.4930393,3.4742608,,26.7,0.754717,4.0638685,,,,1952-10-01,1952-10-01
1953.0,4.5,15.219,0.8481877,2.9055843,,26.9,0.7490637,3.0808585,,,,1953-10-01,1953-10-01
1954.0,5.0,15.343,0.814771,2.316075,,26.7,-0.74349445,2.3192608,,,,1954-10-01,1954-10-01
1955.0,4.2,15.743,2.607052,1.431847,,26.8,0.37453184,0.67826474,,,,1955-10-01,1955-10-01
1956.0,4.2,16.264,3.3094075,1.6061935,,27.6,2.9850745,0.15204883,,,,1956-10-01,1956-10-01
1957.0,5.2,16.711,2.7484014,2.3536515,,28.4,2.8985507,1.2325969,,,,1957-10-01,1957-10-01
1958.0,6.2,17.123,2.465442,2.6950703,,28.9,1.7605634,2.0554996,,,,1958-10-01,1958-10-01
1959.0,5.3,17.326,1.18554,2.733284,,29.4,1.7301039,2.2082586,,,,1959-10-01,1959-10-01
1960.0,6.6,17.56,1.3505714,2.0944695,,29.8,1.3605442,2.0984282,,,,1960-10-01,1960-10-01
1961.0,6.0,17.745,1.0535307,1.6638191,,30.0,0.67114097,1.7052165,,,,1961-10-01,1961-10-01
1962.0,5.5,17.938,1.0876303,1.3102359,,30.4,1.3333334,1.1986967,,,,1962-10-01,1962-10-01
1963.0,5.5,18.216,1.5497826,1.1397796,,30.9,1.6447369,1.1797949,,,,1963-10-01,1963-10-01
1964.0,5.0,18.476,1.4273167,1.2919654,,31.2,0.9708738,1.3281773,,,,1964-10-01,1964-10-01
1965.0,4.0,18.853,2.040485,1.3587406,,31.8,1.9230769,1.2155514,,,,1965-10-01,1965-10-01
1966.0,3.8,19.481,3.331035,1.6631085,,32.9,3.4591196,1.5227736,,,,1966-10-01,1966-10-01
1967.0,3.8,20.067,3.008059,2.385001,,33.9,3.0395136,2.3192194,,,,1967-10-01,1967-10-01
1968.0,3.4,20.999,4.644441,2.7533627,,35.5,4.719764,2.735244,,,,1968-10-01,1968-10-01
1969.0,3.5,22.071,5.105005,3.6304495,,37.7,6.197183,3.6838913,,,,1969-10-01,1969-10-01
1970.0,6.1,23.182,5.033755,4.3700495,3.54,39.8,5.570292,4.848617,,,,1970-10-01,1970-10-01
1971.0,6.0,24.288,4.770943,4.7746973,3.42,41.1,3.2663317,5.335176,,,,1971-10-01,1971-10-01
1972.0,5.2,25.366,4.438406,4.903949,3.7,42.5,3.406326,4.6890335,,,,1972-10-01,1972-10-01
1973.0,4.9,27.077,6.7452497,4.723897,5.37,46.2,8.705882,4.0762067,,,,1973-10-01,1973-10-01
1974.0,7.2,29.923,10.510766,5.487186,7.68,51.9,12.337663,5.714546,,,,1974-10-01,1974-10-01
1975.0,8.2,32.139,7.4056745,7.592657,6.21,55.5,6.936416,8.5547285,,,,1975-10-01,1975-10-01
1976.0,7.8,33.815,5.214848,7.90839,5.73,58.2,4.864865,8.557674,,,,1976-10-01,1976-10-01
1977.0,6.4,36.036,6.568091,7.0843196,5.96,62.1,6.7010307,7.3649917,,,,1977-10-01,1977-10-01
1978.0,6.0,38.661,7.2843823,6.723902,7.09,67.7,9.017714,6.7609215,,,7.3,1978-10-01,1978-10-01
1979.0,6.0,41.986,8.600398,6.6677175,8.19,76.7,13.293943,7.2840095,,,9.9,1979-10-01,1979-10-01
1980.0,7.2,46.046,9.66989,7.460577,9.37,86.3,12.516297,9.849584,,,9.7,1980-10-01,1980-10-01
1981.0,8.5,49.863,8.289536,8.561761,7.52,94.0,8.922364,11.468348,7.7,,5.3,1981-10-01,1981-10-01
1982.0,10.8,52.483,5.254397,8.665299,5.59,97.6,3.8297873,10.884395,5.5,,3.7,1982-10-01,1982-10-01
1983.0,8.3,54.219,3.3077378,7.3826375,5.53,101.3,3.7909837,8.041278,5.15,,3.5,1983-10-01,1983-10-01
1984.0,7.3,56.079,3.4305317,5.5243106,4.41,105.3,3.9486673,5.701432,4.42,,3.3,1984-10-01,1984-10-01
1985.0,7.0,57.738,2.9583266,4.244367,3.97,109.3,3.7986705,4.374956,3.85,,3.5,1985-10-01,1985-10-01
1986.0,6.6,58.813,1.8618587,3.3994775,3.11,110.5,1.0978957,3.845244,3.62,,3.0,1986-10-01,1986-10-01
1987.0,5.7,60.567,2.982334,2.6491215,3.62,115.4,4.434389,2.7475913,4.37,,3.1,1987-10-01,1987-10-01
1988.0,5.3,62.859,3.784239,2.6862097,4.37,120.5,4.4194107,3.2577252,4.9,,3.9,1988-10-01,1988-10-01
1989.0,5.4,65.122,3.600121,3.0766003,3.98,126.1,4.647303,3.6975272,4.23,,3.5,1989-10-01,1989-10-01
1990.0,6.3,67.622,3.8389485,3.3579729,4.26,133.8,6.106265,4.1814117,4.51,,4.7,1990-10-01,1990-10-01
1991.0,7.3,69.643,2.9886723,3.670697,3.19,137.9,3.064275,5.164018,3.55,4.0,2.7,1991-10-01,1991-10-01
1992.0,7.4,71.201,2.2371237,3.4456015,2.71,141.9,2.9006526,4.4289913,3.25,3.6,2.8,1992-10-01,1992-10-01
1993.0,6.5,72.853,2.320192,2.9192529,2.83,145.8,2.7484143,3.7655268,3.03,3.45,3.0,1993-10-01,1993-10-01
1994.0,5.5,74.376,2.090511,2.5808432,3.1,149.7,2.6748972,3.193043,3.43,3.5,3.0,1994-10-01,1994-10-01
1995.0,5.6,75.861,1.9966118,2.278554,2.35,153.5,2.5384102,2.7810411,2.95,3.0,2.7,1995-10-01,1995-10-01
1996.0,5.4,77.168,1.7228879,2.1135488,2.57,158.6,3.3224757,2.6575813,3.03,3.0,3.0,1996-10-01,1996-10-01
1997.0,4.7,78.395,1.5900373,1.9382601,2.3,161.3,1.7023959,2.9003341,2.6,2.65,2.8,1997-10-01,1997-10-01
1998.0,4.4,79.228,1.0625677,1.7612548,1.85,163.9,1.6119033,2.4528728,2.31,2.5,2.5,1998-10-01,1998-10-01
1999.0,4.0,80.547,1.6648154,1.446277,1.81,168.3,2.6845639,2.0738163,2.53,2.5,3.0,1999-10-01,1999-10-01
2000.0,3.9,82.593,2.5401318,1.4749928,2.26,174.0,3.3868093,2.2301233,2.68,2.5,2.8,2000-10-01,2000-10-01
2001.0,5.7,84.227,1.9783759,1.8870146,1.74,176.7,1.5517242,2.652713,2.15,2.55,1.8,2001-10-01,2001-10-01
2002.0,6.0,85.651,1.6906693,1.9926097,1.93,180.9,2.37691,2.3348355,2.19,2.45,2.5,2002-10-01,2002-10-01
2003.0,5.7,87.346,1.9789611,1.9442884,1.76,184.3,1.8794914,2.3620994,2.13,2.5,2.6,2003-10-01,2003-10-01
2004.0,5.4,90.049,3.0945892,1.9484736,2.0,190.3,3.2555616,2.1138954,2.26,2.5,3.0,2004-10-01,2004-10-01
2005.0,4.9,93.1,3.3881552,2.3674955,2.19,196.8,3.4156594,2.4966264,2.39,2.5,3.1,2005-10-01,2005-10-01
2006.0,4.4,95.58,2.6638024,2.848498,2.27,201.8,2.5406504,2.9565215,2.62,2.5,2.9,2006-10-01,2006-10-01
2007.0,5.0,97.956,2.4858756,2.8987815,2.24,210.036,4.081269,2.8800194,2.44,2.4,3.4,2007-10-01,2007-10-01
2008.0,7.3,99.815,1.8977908,2.780581,1.94,210.228,0.0914129,3.4033906,1.76,2.5,1.7,2008-10-01,2008-10-01
2009.0,9.9,100.169,0.3546561,2.376455,1.48,215.949,2.7213311,2.1106417,1.63,2.26,2.5,2009-10-01,2009-10-01
2010.0,9.3,101.949,1.7769969,1.474755,1.52,219.179,1.4957235,2.186275,1.61,2.2,3.0,2010-10-01,2010-10-01
2011.0,8.5,103.917,1.930377,1.4453413,1.93,225.672,2.9624188,1.8410982,1.97,2.5,3.1,2011-10-01,2011-10-01
2012.0,7.9,105.824,1.8351184,1.5659602,1.99,229.601,1.7410223,2.187092,2.19,2.3,3.2,2012-10-01,2012-10-01
2013.0,6.7,107.301,1.3957137,1.7040255,1.81,233.049,1.5017356,2.1564124,1.98,2.3,3.0,2013-10-01,2013-10-01
2014.0,5.6,108.639,1.2469594,1.6725961,1.87,234.812,0.7564933,1.865057,1.92,2.2,2.8,2014-10-01,2014-10-01
