gdpc1,gdp,gdpdef,date,daten,quarter,popthm,year,realgdp,gdppc,realgdppc,growth
3121.936,510.33,16.347,1959-01-01,1959-01-01,-4.0,176044.0,1959.0,3121.8572,2898.8557,17733.258,
3192.38,522.653,16.372,1959-04-01,1959-04-01,-3.0,176723.0,1959.0,3192.359,2957.4087,18063.82,
3194.653,525.034,16.435,1959-07-01,1959-07-01,-2.0,177479.0,1959.0,3194.6091,2958.2603,17999.758,
3203.759,528.6,16.499,1959-10-01,1959-10-01,-1.0,178273.0,1959.0,3203.8306,2965.2039,17972.021,
3275.757,542.648,16.566,1960-01-01,1960-01-01,0.0,179326.0,1960.0,3275.673,3026.1545,18267.262,3.011313
3258.088,541.08,16.607,1960-04-01,1960-04-01,1.0,180408.0,1960.0,3258.144,2999.318,18060.564,-0.018024202
3274.029,545.604,16.665,1960-07-01,1960-07-01,2.0,181308.0,1960.0,3273.9514,3009.382,18058.1,0.32412547
3232.009,540.197,16.714,1960-10-01,1960-10-01,3.0,182026.0,1960.0,3232.0032,2967.8003,17756.373,-1.199912
3253.826,545.018,16.75,1961-01-01,1961-01-01,4.0,182631.0,1961.0,3253.8389,2984.2087,17816.172,-2.4693894
3309.059,555.545,16.789,1961-04-01,1961-04-01,5.0,183335.0,1961.0,3308.9822,3030.1794,18048.6,-0.06624845
3372.581,567.664,16.832,1961-07-01,1961-07-01,6.0,184101.0,1961.0,3372.5286,3083.399,18318.672,1.4429661
3438.721,580.612,16.885,1961-10-01,1961-10-01,7.0,184900.0,1961.0,3438.626,3140.237,18597.791,4.7386813
3500.054,594.013,16.972,1962-01-01,1962-01-01,8.0,185551.0,1962.0,3499.9587,3201.3062,18862.28,5.8716736
3531.683,600.366,16.999,1962-04-01,1962-04-01,9.0,186201.0,1962.0,3531.7725,3224.261,18967.357,5.090466
3575.07,609.027,17.035,1962-07-01,1962-07-01,10.0,186924.0,1962.0,3575.1511,3258.1125,19125.99,4.407079
3586.827,612.28,17.07,1962-10-01,1962-10-01,11.0,187685.0,1962.0,3586.8774,3262.3672,19111.7,2.7632754
3625.981,621.672,17.145,1963-01-01,1963-01-01,12.0,188300.0,1963.0,3625.9668,3301.5151,19256.432,2.0896327
3666.669,629.752,17.175,1963-04-01,1963-04-01,13.0,188904.0,1963.0,3666.6782,3333.6733,19410.033,2.3338823
3747.278,644.444,17.198,1963-07-01,1963-07-01,14.0,189629.0,1963.0,3747.2031,3398.4106,19760.498,3.317516
3771.845,653.938,17.337,1963-10-01,1963-10-01,15.0,190369.0,1963.0,3771.9214,3435.234,19814.467,3.677159
3851.366,669.822,17.392,1964-01-01,1964-01-01,16.0,190953.0,1964.0,3851.3225,3507.7664,20168.85,4.7382507
3893.296,678.674,17.432,1964-04-01,1964-04-01,17.0,191557.0,1964.0,3893.2654,3542.8735,20323.965,4.708553
3954.121,692.031,17.502,1964-07-01,1964-07-01,18.0,192254.0,1964.0,3954.011,3599.5288,20566.385,4.0782714
3966.335,697.319,17.581,1964-10-01,1964-10-01,19.0,192943.0,1964.0,3966.3215,3614.219,20557.527,3.750091
4062.311,717.79,17.67,1965-01-01,1965-01-01,20.0,193467.0,1965.0,4062.1958,3710.1482,20996.877,4.1054764
4113.629,730.191,17.751,1965-04-01,1965-04-01,21.0,193988.0,1965.0,4113.5205,3763.9875,21204.37,4.331853
4205.086,749.323,17.819,1965-07-01,1965-07-01,22.0,194645.0,1965.0,4205.191,3849.6575,21604.227,5.0463014
4301.973,771.857,17.942,1965-10-01,1965-10-01,23.0,195284.0,1965.0,4301.9565,3952.5925,22029.834,7.1618857
4406.693,795.734,18.057,1966-01-01,1966-01-01,24.0,195760.0,1966.0,4406.7896,4064.7825,22510.84,7.210419
4421.747,804.981,18.205,1966-04-01,1966-04-01,25.0,196275.0,1966.0,4421.758,4101.257,22528.188,6.2431397
4459.195,819.638,18.381,1966-07-01,1966-07-01,26.0,196873.0,1966.0,4459.1587,4163.205,22649.502,4.838291
4495.777,833.302,18.535,1966-10-01,1966-10-01,27.0,197485.0,1966.0,4495.8296,4219.6636,22765.922,3.341323
4535.591,844.17,18.612,1967-01-01,1967-01-01,28.0,197965.0,1967.0,4535.622,4264.1953,22911.0,1.7776332
4538.37,848.983,18.707,1967-04-01,1967-04-01,29.0,198452.0,1967.0,4538.3174,4277.955,22868.207,1.5093071
4581.309,865.233,18.886,1967-07-01,1967-07-01,30.0,199012.0,1967.0,4581.346,4347.6426,23020.451,1.6377809
4615.853,881.439,19.096,1967-10-01,1967-10-01,31.0,199578.0,1967.0,4615.8306,4416.6465,23128.648,1.5932873
4709.993,909.387,19.308,1968-01-01,1968-01-01,32.0,199988.0,1968.0,4709.8975,4547.056,23550.115,2.7895563
4788.688,934.344,19.511,1968-04-01,1968-04-01,33.0,200449.0,1968.0,4788.806,4661.1934,23890.078,4.468523
4825.799,950.825,19.703,1968-07-01,1968-07-01,34.0,200997.0,1968.0,4825.788,4730.5356,24009.215,4.295153
4844.779,968.03,19.981,1968-10-01,1968-10-01,35.0,201544.0,1968.0,4844.7524,4803.221,24038.941,3.935781
4920.605,993.337,20.187,1969-01-01,1969-01-01,36.0,201952.0,1969.0,4920.677,4918.6055,24365.213,3.4611197
4935.564,1009.02,20.444,1969-04-01,1969-04-01,37.0,202419.0,1969.0,4935.5312,4984.8086,24382.746,2.0622284
4968.164,1029.956,20.731,1969-07-01,1969-07-01,38.0,202984.0,1969.0,4968.1924,5074.033,24475.582,1.9424508
4943.935,1038.147,20.998,1969-10-01,1969-10-01,39.0,203588.0,1969.0,4944.028,5099.363,24284.992,1.0235509
4936.594,1051.2,21.294,1970-01-01,1970-01-01,40.0,204082.0,1970.0,4936.602,5150.778,24188.871,-0.72374415
4943.6,1067.375,21.591,1970-04-01,1970-04-01,41.0,204719.0,1970.0,4943.611,5213.795,24148.002,-0.9627469
4989.159,1086.059,21.768,1970-07-01,1970-07-01,42.0,205418.0,1970.0,4989.2456,5287.0513,24288.18,-0.76567066
4935.693,1088.608,22.056,1970-10-01,1970-10-01,43.0,206131.0,1970.0,4935.655,5281.1807,23944.416,-1.4024142
5069.746,1135.156,22.391,1971-01-01,1971-01-01,44.0,206762.0,1971.0,5069.6978,5490.1313,24519.367,1.3663146
5097.179,1156.271,22.685,1971-04-01,1971-04-01,45.0,207361.0,1971.0,5097.0728,5576.0986,24580.553,1.7912488
5139.128,1177.675,22.916,1971-07-01,1971-07-01,46.0,207998.0,1971.0,5139.0947,5661.908,24707.225,1.7253039
5151.245,1190.297,23.107,1971-10-01,1971-10-01,47.0,208648.0,1971.0,5151.2397,5704.9644,24689.332,3.1110218
5245.974,1230.609,23.458,1972-01-01,1972-01-01,48.0,209137.0,1972.0,5246.01,5884.093,25083.521,2.3008518
5365.045,1266.369,23.604,1972-04-01,1972-04-01,49.0,209635.0,1972.0,5365.061,6040.761,25592.107,4.1152644
5415.712,1290.566,23.83,1972-07-01,1972-07-01,50.0,210177.0,1972.0,5415.7197,6140.2695,25766.973,4.289223
5506.396,1328.904,24.134,1972-10-01,1972-10-01,51.0,210739.0,1972.0,5506.356,6305.993,26129.082,5.831466
5642.669,1377.49,24.412,1973-01-01,1973-01-01,52.0,211187.0,1973.0,5642.676,6522.4434,26718.186,6.5168843
5704.098,1413.887,24.787,1973-04-01,1973-04-01,53.0,211662.0,1973.0,5704.1475,6679.897,26949.195,5.3027596
5674.1,1433.838,25.27,1973-07-01,1973-07-01,54.0,212191.0,1973.0,5674.0723,6757.2886,26740.36,3.7776527
5727.96,1476.289,25.773,1973-10-01,1973-10-01,55.0,212710.0,1973.0,5728.045,6940.4487,26929.146,3.0619693
5678.713,1491.209,26.26,1974-01-01,1974-01-01,56.0,213143.0,1974.0,5678.633,6996.2515,26642.236,-0.2842604
5692.21,1530.056,26.88,1974-04-01,1974-04-01,57.0,213600.0,1974.0,5692.173,7163.1055,26648.459,-1.1159381
5638.411,1560.026,27.668,1974-07-01,1974-07-01,58.0,214144.0,1974.0,5638.3765,7284.837,26329.467,-1.5366008
5616.526,1599.679,28.482,1974-10-01,1974-10-01,59.0,214704.0,1974.0,5616.456,7450.7754,26159.594,-2.8576944
5548.156,1616.116,29.129,1975-01-01,1975-01-01,60.0,215132.0,1975.0,5548.1343,7512.0903,25789.043,-3.202409
5587.8,1651.853,29.562,1975-04-01,1975-04-01,61.0,215646.0,1975.0,5587.758,7659.82,25911.033,-2.7672362
5683.444,1709.82,30.084,1975-07-01,1975-07-01,62.0,216294.0,1975.0,5683.4863,7905.2446,26277.238,-0.19836526
5759.972,1761.831,30.587,1975-10-01,1975-10-01,63.0,216851.0,1975.0,5760.065,8124.74,26562.725,1.541044
5889.5,1820.487,30.911,1976-01-01,1976-01-01,64.0,217315.0,1976.0,5889.4473,8377.219,27101.094,5.087629
5932.711,1852.332,31.222,1976-04-01,1976-04-01,65.0,217773.0,1976.0,5932.7783,8505.676,27242.572,5.1388884
5965.265,1886.558,31.626,1976-07-01,1976-07-01,66.0,218337.0,1976.0,5965.2124,8640.552,27321.041,3.9722695
6008.504,1934.273,32.192,1976-10-01,1976-10-01,67.0,218920.0,1976.0,6008.552,8835.632,27446.67,3.327766
6079.494,1988.648,32.711,1977-01-01,1977-01-01,68.0,219424.0,1977.0,6079.4473,9062.928,27706.055,2.232238
6197.686,2055.909,33.172,1977-04-01,1977-04-01,69.0,219953.0,1977.0,6197.724,9346.91,28177.11,3.430429
6309.514,2118.473,33.576,1977-07-01,1977-07-01,70.0,220573.0,1977.0,6309.486,9604.422,28605.021,4.699603
6309.652,2164.27,34.301,1977-10-01,1977-10-01,71.0,221206.0,1977.0,6309.641,9784.178,28524.469,3.9268837
6329.791,2202.76,34.8,1978-01-01,1978-01-01,72.0,221711.0,1978.0,6329.77,9934.933,28548.656,3.041218
6574.39,2331.633,35.465,1978-04-01,1978-04-01,73.0,222278.0,1978.0,6574.462,10489.559,29577.21,4.9689326
6640.497,2395.053,36.067,1978-07-01,1978-07-01,74.0,222933.0,1978.0,6640.5664,10743.392,29787.318,4.1331797
6729.755,2476.949,36.806,1978-10-01,1978-10-01,75.0,223585.0,1978.0,6729.7427,11078.432,30099.527,5.5217805
6741.854,2526.61,37.476,1979-01-01,1979-01-01,76.0,224150.0,1979.0,6741.9414,11271.86,30077.543,5.355372
6749.063,2591.247,38.394,1979-04-01,1979-04-01,77.0,224734.0,1979.0,6749.0938,11530.131,30031.076,1.5345099
6799.2,2667.565,39.234,1979-07-01,1979-07-01,78.0,225419.0,1979.0,6799.1157,11833.843,30162.213,1.2585709
6816.203,2723.883,39.962,1979-10-01,1979-10-01,79.0,226120.0,1979.0,6816.183,12046.326,30144.453,0.14925744
6837.641,2789.842,40.801,1980-01-01,1980-01-01,80.0,226753.0,1980.0,6837.6807,12303.386,30154.62,0.25625822
6696.753,2797.352,41.772,1980-04-01,1980-04-01,81.0,227387.0,1980.0,6696.7153,12302.055,29450.48,-1.9333163
6688.794,2856.483,42.705,1980-07-01,1980-07-01,82.0,228070.0,1980.0,6688.8726,12524.552,29328.07,-2.7655218
6813.535,2985.557,43.818,1980-10-01,1980-10-01,83.0,228696.0,1980.0,6813.54,13055.059,29793.824,-1.1631622
6947.042,3124.206,44.972,1981-01-01,1981-01-01,84.0,229148.0,1981.0,6947.0024,13633.573,30315.693,0.53416103
6895.559,3162.532,45.863,1981-04-01,1981-04-01,85.0,229668.0,1981.0,6895.6064,13769.676,30023.496,1.945692
6978.135,3260.609,46.726,1981-07-01,1981-07-01,86.0,230300.0,1981.0,6978.147,14158.012,30300.072,3.3142376
6902.105,3280.818,47.534,1981-10-01,1981-10-01,87.0,230906.0,1981.0,6902.045,14208.601,29891.447,0.32766202
6794.878,3274.302,48.188,1982-01-01,1982-01-01,88.0,231392.0,1982.0,6794.849,14150.271,29364.719,-3.1369054
6825.876,3331.972,48.814,1982-04-01,1982-04-01,89.0,231901.0,1982.0,6825.853,14367.77,29433.705,-1.9644315
6799.781,3366.322,49.506,1982-07-01,1982-07-01,90.0,232496.0,1982.0,6799.826,14478.929,29246.816,-3.4760838
6802.497,3402.561,50.019,1982-10-01,1982-10-01,91.0,233077.0,1982.0,6802.537,14598.609,29186.127,-2.3596058
6892.144,3473.413,50.397,1983-01-01,1983-01-01,92.0,233543.0,1983.0,6892.1025,14872.501,29510.686,0.49708223
7048.982,3578.848,50.771,1983-04-01,1983-04-01,93.0,234020.0,1983.0,7049.0005,15292.371,30120.287,2.3326387
7189.896,3689.179,51.311,1983-07-01,1983-07-01,94.0,234601.0,1983.0,7189.8403,15725.199,30646.838,4.786919
7339.893,3794.706,51.7,1983-10-01,1983-10-01,95.0,235157.0,1983.0,7339.857,16137.156,31213.068,6.9448795
7483.371,3908.054,52.223,1984-01-01,1984-01-01,96.0,235601.0,1984.0,7483.396,16587.336,31762.512,7.630545
7612.668,4009.601,52.67,1984-04-01,1984-04-01,97.0,236077.0,1984.0,7612.6846,16983.91,32245.889,7.0570426
7686.059,4084.25,53.138,1984-07-01,1984-07-01,98.0,236655.0,1984.0,7686.119,17258.076,32477.842,5.974528
7749.151,4148.551,53.536,1984-10-01,1984-10-01,99.0,237238.0,1984.0,7749.0864,17487.268,32664.5,4.650077
7824.247,4230.168,54.065,1985-01-01,1985-01-01,100.0,237667.0,1985.0,7824.2266,17798.293,32920.176,3.6447496
7893.136,4294.887,54.413,1985-04-01,1985-04-01,101.0,238172.0,1985.0,7893.1265,18032.434,33139.938,2.7725978
8013.674,4386.773,54.741,1985-07-01,1985-07-01,102.0,238789.0,1985.0,8013.688,18370.893,33559.656,3.330931
8073.239,4444.094,55.047,1985-10-01,1985-10-01,103.0,239392.0,1985.0,8073.272,18564.5,33724.816,3.2460818
8148.603,4507.894,55.321,1986-01-01,1986-01-01,104.0,239858.0,1986.0,8148.613,18793.803,33972.273,3.1959054
8185.303,4545.34,55.531,1986-04-01,1986-04-01,105.0,240365.0,1986.0,8185.23,18909.947,34052.957,2.755043
8263.639,4607.669,55.758,1986-07-01,1986-07-01,106.0,240961.0,1986.0,8263.691,19122.0,34294.63,2.1900482
8308.021,4657.627,56.062,1986-10-01,1986-10-01,107.0,241544.0,1986.0,8307.993,19283.127,34396.074,1.9903972
8369.93,4722.156,56.418,1987-01-01,1987-01-01,108.0,242005.0,1987.0,8369.945,19512.29,34585.22,1.8042517
8460.233,4806.16,56.809,1987-04-01,1987-04-01,109.0,242516.0,1987.0,8460.209,19817.582,34884.582,2.442152
8533.635,4884.555,57.239,1987-07-01,1987-07-01,110.0,243118.0,1987.0,8533.613,20091.102,35100.37,2.3494704
8680.162,5007.994,57.695,1987-10-01,1987-10-01,111.0,243724.0,1987.0,8680.118,20548.088,35615.027,3.5438728
8725.006,5073.372,58.147,1988-01-01,1988-01-01,112.0,244205.0,1988.0,8725.079,20774.826,35728.113,3.3045752
8839.641,5190.036,58.713,1988-04-01,1988-04-01,113.0,244708.0,1988.0,8839.671,21208.346,36122.062,3.5473564
8891.435,5282.835,59.415,1988-07-01,1988-07-01,114.0,245352.0,1988.0,8891.416,21531.48,36239.133,3.244301
9009.913,5399.509,59.929,1988-10-01,1988-10-01,115.0,245970.0,1988.0,9009.844,21952.229,36630.395,2.8509517
9101.508,5511.253,60.553,1989-01-01,1989-01-01,116.0,246454.0,1989.0,9101.536,22361.623,36929.01,3.3612142
9170.977,5612.463,61.198,1989-04-01,1989-04-01,117.0,247010.0,1989.0,9170.991,22720.928,37126.914,2.7818222
9238.923,5695.365,61.645,1989-07-01,1989-07-01,118.0,247695.0,1989.0,9238.974,22993.15,37299.297,2.9254675
9257.128,5747.237,62.084,1989-10-01,1989-10-01,119.0,248380.0,1989.0,9257.195,23139.416,37271.145,1.7492304
