gdpc1,gdp,gdpdef,date,daten,quarter,popthm,year,realgdp,gdppc,realgdppc,growth
9358.289,5872.701,62.754,1990-01-01,1990-01-01,120.0,248920.0,1990.0,9358.289,23591.178,37593.1,1.7982876
9392.251,5960.028,63.457,1990-04-01,1990-04-01,121.0,249707.0,1990.0,9392.231,23867.703,37612.406,1.3076557
9398.499,6015.116,64.001,1990-07-01,1990-07-01,122.0,250595.0,1990.0,9398.472,24003.367,37504.676,0.5506241
9312.937,6004.733,64.477,1990-10-01,1990-10-01,123.0,251486.0,1990.0,9312.984,23877.418,37032.457,-0.6404083
9269.367,6035.178,65.109,1991-01-01,1991-01-01,124.0,252253.0,1991.0,9269.346,23924.69,36745.594,-2.2544239
9341.642,6126.862,65.587,1991-04-01,1991-04-01,125.0,253060.0,1991.0,9341.58,24210.848,36914.098,-1.8565911
9388.845,6205.937,66.099,1991-07-01,1991-07-01,126.0,253966.0,1991.0,9388.852,24436.158,36969.027,-1.4282178
9421.565,6264.54,66.492,1991-10-01,1991-10-01,127.0,254841.0,1991.0,9421.494,24582.7,36970.91,-0.16619712
9534.346,6363.102,66.739,1992-01-01,1992-01-01,128.0,255576.0,1992.0,9534.309,24896.227,37303.867,1.5192935
9637.732,6470.763,67.14,1992-04-01,1992-04-01,129.0,256437.0,1992.0,9637.717,25233.115,37582.836,1.8116068
9732.979,6566.641,67.468,1992-07-01,1992-07-01,130.0,257390.0,1992.0,9732.971,25512.846,37814.734,2.2876096
9834.51,6680.803,67.932,1992-10-01,1992-10-01,131.0,258280.0,1992.0,9834.545,25866.846,38077.56,2.9932952
9850.973,6729.459,68.313,1993-01-01,1993-01-01,132.0,259036.0,1993.0,9850.92,25978.521,38028.664,1.9429537
9908.347,6808.939,68.719,1993-04-01,1993-04-01,133.0,259822.0,1993.0,9908.379,26205.764,38134.67,1.468319
9955.641,6882.098,69.128,1993-07-01,1993-07-01,134.0,260717.0,1993.0,9955.587,26397.084,38185.805,0.981285
10091.049,7013.738,69.505,1993-10-01,1993-10-01,135.0,261550.0,1993.0,10090.983,26816.393,38581.96,1.3246709
10188.954,7115.652,69.837,1994-01-01,1994-01-01,136.0,262237.0,1994.0,10188.942,27133.123,38852.07,2.1652253
10327.019,7246.931,70.174,1994-04-01,1994-04-01,137.0,263014.0,1994.0,10327.089,27552.707,39263.414,2.9598844
10387.382,7331.075,70.577,1994-07-01,1994-07-01,138.0,263871.0,1994.0,10387.343,27782.904,39365.38,3.0890386
10506.372,7455.288,70.96,1994-10-01,1994-10-01,139.0,264681.0,1994.0,10506.324,28167.352,39694.688,2.8840592
10543.644,7522.289,71.344,1995-01-01,1995-01-01,140.0,265383.0,1995.0,10543.688,28344.459,39729.28,2.257823
10575.1,7580.997,71.687,1995-04-01,1995-04-01,141.0,266134.0,1995.0,10575.135,28484.82,39734.984,1.2010425
10665.06,7683.125,72.04,1995-07-01,1995-07-01,142.0,266998.0,1995.0,10665.082,28775.678,39944.027,1.4699425
10737.478,7772.586,72.387,1995-10-01,1995-10-01,143.0,267829.0,1995.0,10737.544,29021.64,40092.34,1.0017773
10817.896,7868.468,72.736,1996-01-01,1996-01-01,144.0,268480.0,1996.0,10817.846,29306.662,40291.83,1.4159503
10998.322,8032.84,73.037,1996-04-01,1996-04-01,145.0,269247.0,1996.0,10998.316,29833.982,40847.77,2.8005173
11096.976,8131.408,73.276,1996-07-01,1996-07-01,146.0,270130.0,1996.0,11096.959,30102.018,41080.32,2.844713
11212.205,8259.771,73.668,1996-10-01,1996-10-01,147.0,271002.0,1996.0,11212.156,30479.799,41374.543,3.198125
11284.587,8362.655,74.107,1997-01-01,1997-01-01,148.0,271703.0,1997.0,11284.568,30777.982,41531.816,3.077518
11472.137,8518.825,74.257,1997-04-01,1997-04-01,149.0,272482.0,1997.0,11472.083,31263.195,42101.344,3.0688927
11615.636,8662.823,74.579,1997-07-01,1997-07-01,150.0,273395.0,1997.0,11615.633,31686.61,42487.31,3.4249692
11715.393,8765.907,74.824,1997-10-01,1997-10-01,151.0,274249.0,1997.0,11715.368,31963.703,42718.52,3.2483177
11832.486,8866.48,74.933,1998-01-01,1998-01-01,152.0,274943.0,1998.0,11832.544,32247.61,43035.258,3.619975
11942.032,8969.699,75.11,1998-04-01,1998-04-01,153.0,275700.0,1998.0,11942.084,32533.879,43314.977,2.8826463
12091.614,9121.097,75.433,1998-07-01,1998-07-01,154.0,276566.0,1998.0,12091.653,32980.1,43721.05,2.90379
12287.0,9293.991,75.641,1998-10-01,1998-10-01,155.0,277402.0,1998.0,12286.976,33503.934,44293.35,3.6865323
12403.293,9417.264,75.926,1999-01-01,1999-01-01,156.0,278095.0,1999.0,12403.214,33862.46,44599.297,3.6343203
12498.694,9524.152,76.201,1999-04-01,1999-04-01,157.0,278859.0,1999.0,12498.723,34153.438,44820.19,3.4750447
12662.385,9681.856,76.462,1999-07-01,1999-07-01,158.0,279752.0,1999.0,12662.311,34608.836,45262.79,3.5263066
12877.593,9899.378,76.873,1999-10-01,1999-10-01,159.0,280594.0,1999.0,12877.574,35280.285,45894.246,3.6142998
12924.179,10002.857,77.396,2000-01-01,2000-01-01,160.0,281299.0,2000.0,12924.256,35558.844,45944.03,3.015147
13160.842,10247.679,77.865,2000-04-01,2000-04-01,161.0,281996.0,2000.0,13160.828,36339.03,46669.273,4.125556
13178.419,10319.825,78.309,2000-07-01,2000-07-01,162.0,282769.0,2000.0,13178.338,36495.65,46604.664,2.9646318
13260.506,10439.025,78.723,2000-10-01,2000-10-01,163.0,283523.0,2000.0,13260.451,36819.535,46771.0,1.9103787
13222.69,10472.879,79.204,2001-01-01,2001-01-01,164.0,284166.0,2001.0,13222.664,36854.45,46531.043,1.2776669
13299.984,10597.822,79.683,2001-04-01,2001-04-01,165.0,284834.0,2001.0,13299.979,37206.574,46693.24,0.05135037
13244.784,10596.294,80.004,2001-07-01,2001-07-01,166.0,285584.0,2001.0,13244.705,37104.035,46377.723,-0.48694998
13280.859,10660.294,80.268,2001-10-01,2001-10-01,167.0,286315.0,2001.0,13280.877,37233.223,46386.137,-0.82286733
13397.002,10788.952,80.533,2002-01-01,2002-01-01,168.0,286935.0,2002.0,13396.933,37600.684,46689.78,0.3411449
13478.152,10893.207,80.821,2002-04-01,2002-04-01,169.0,287571.0,2002.0,13478.188,37879.664,46868.594,0.3755479
13538.072,10992.051,81.194,2002-07-01,2002-07-01,170.0,288303.0,2002.0,13538.009,38126.777,46957.63,1.2503983
13559.032,11071.463,81.654,2002-10-01,2002-10-01,171.0,289012.0,2002.0,13558.996,38308.68,46915.86,1.1419848
13634.253,11183.507,82.025,2003-01-01,2003-01-01,172.0,289606.0,2003.0,13634.267,38615.883,47078.188,0.83188707
13751.543,11312.875,82.266,2003-04-01,2003-04-01,173.0,290250.0,2003.0,13751.58,38975.957,47377.965,1.0868069
13985.073,11567.326,82.712,2003-07-01,2003-07-01,174.0,290974.0,2003.0,13985.063,39753.812,48062.934,2.3538342
14145.645,11769.275,83.201,2003-10-01,2003-10-01,175.0,291677.0,2003.0,14145.593,40351.43,48498.73,3.3738508
14221.147,11920.169,83.82,2004-01-01,2004-01-01,176.0,292230.0,2004.0,14221.151,40789.438,48663.133,3.3666234
14329.523,12108.987,84.504,2004-04-01,2004-04-01,177.0,292872.0,2004.0,14329.483,41345.19,48926.902,3.2693205
14464.984,12303.34,85.056,2004-07-01,2004-07-01,178.0,293603.0,2004.0,14464.987,41904.633,49267.105,2.5054066
14609.876,12522.425,85.712,2004-10-01,2004-10-01,179.0,294337.0,2004.0,14609.886,42544.95,49637.098,2.3472102
14771.602,12761.337,86.391,2005-01-01,2005-01-01,180.0,294955.0,2005.0,14771.6045,43265.027,50080.477,2.9125617
14839.782,12910.022,86.996,2005-04-01,2005-04-01,181.0,295582.0,2005.0,14839.788,43675.68,50204.24,2.6107028
14972.054,13142.873,87.783,2005-07-01,2005-07-01,182.0,296338.0,2005.0,14972.003,44350.6,50523.0,2.5491543
15066.597,13332.316,88.489,2005-10-01,2005-10-01,183.0,297089.0,2005.0,15066.637,44877.01,50714.79,2.1711411
15267.026,13603.933,89.107,2006-01-01,2006-01-01,184.0,297734.0,2006.0,15266.963,45691.16,51276.734,2.388671
15302.705,13749.806,89.852,2006-04-01,2006-04-01,185.0,298401.0,2006.0,15302.727,46077.203,51281.223,2.145206
15326.368,13867.469,90.481,2006-07-01,2006-07-01,186.0,299178.0,2006.0,15326.388,46351.59,51227.98,1.3953654
15456.928,14037.228,90.815,2006-10-01,2006-10-01,187.0,299950.0,2006.0,15456.949,46799.184,51532.44,1.6122562
15493.328,14208.569,91.708,2007-01-01,2007-01-01,188.0,300608.0,2007.0,15493.271,47265.844,51539.5,0.5124461
15582.085,14382.363,92.301,2007-04-01,2007-04-01,189.0,301278.0,2007.0,15582.022,47736.95,51718.777,0.85324544
15666.738,14535.003,92.776,2007-07-01,2007-07-01,190.0,302064.0,2007.0,15666.7705,48119.164,51865.96,1.245375
15761.967,14681.501,93.145,2007-10-01,2007-10-01,191.0,302834.0,2007.0,15761.985,48481.215,52049.188,1.0027589
15671.383,14651.039,93.489,2008-01-01,2008-01-01,192.0,303494.0,2008.0,15671.404,48274.613,51636.68,0.18855381
15752.308,14805.611,93.99,2008-04-01,2008-04-01,193.0,304157.0,2008.0,15752.326,48677.1,51789.664,0.13706186
15667.032,14835.187,94.69,2008-07-01,2008-07-01,194.0,304903.0,2008.0,15667.11,48655.535,51384.027,-0.9291905
15328.027,14559.543,94.986,2008-10-01,2008-10-01,195.0,305620.0,2008.0,15328.094,47639.887,50154.64,-3.6399164
15155.94,14394.547,94.976,2009-01-01,2009-01-01,196.0,306237.0,2009.0,15155.983,47004.652,49491.082,-4.1551814
15134.117,14352.85,94.838,2009-04-01,2009-04-01,197.0,306863.0,2009.0,15134.07,46772.37,49318.17,-4.7721725
15189.222,14420.312,94.938,2009-07-01,2009-07-01,198.0,307570.0,2009.0,15189.188,46884.246,49384.066,-3.892184
15356.058,14628.021,95.259,2009-10-01,2009-10-01,199.0,308289.0,2009.0,15356.052,47449.668,49811.22,-0.684726
15415.145,14721.35,95.499,2010-01-01,2010-01-01,200.0,308904.0,2010.0,15415.1875,47657.08,49903.22,0.8327495
15557.277,14926.098,95.943,2010-04-01,2010-04-01,201.0,309457.0,2010.0,15557.256,48232.773,50272.324,1.9346871
15671.967,15079.917,96.222,2010-07-01,2010-07-01,202.0,310060.0,2010.0,15672.005,48635.113,50544.69,2.3502014
15750.625,15240.843,96.763,2010-10-01,2010-10-01,203.0,310677.0,2010.0,15750.693,49057.297,50698.402,1.7810919
15712.754,15285.828,97.283,2011-01-01,2011-01-01,204.0,311173.0,2011.0,15712.743,49122.72,50494.66,1.1851768
15825.096,15496.189,97.922,2011-04-01,2011-04-01,205.0,311678.0,2011.0,15825.033,49717.63,50772.684,0.99529785
15820.7,15591.85,98.553,2011-07-01,2011-07-01,206.0,312292.0,2011.0,15820.776,49927.047,50660.098,0.22832516
16004.107,15796.46,98.703,2011-10-01,2011-10-01,207.0,312889.0,2011.0,16004.032,50486.15,51149.56,0.88988256
16129.418,16019.758,99.32,2012-01-01,2012-01-01,208.0,313383.0,2012.0,16129.438,51118.402,51468.387,1.9283754
16198.807,16152.257,99.713,2012-04-01,2012-04-01,209.0,313883.0,2012.0,16198.747,51458.605,51606.72,1.6426848
16220.667,16257.151,100.225,2012-07-01,2012-07-01,210.0,314489.0,2012.0,16220.654,51694.027,51577.977,1.811838
16239.138,16358.863,100.737,2012-10-01,2012-10-01,211.0,315092.0,2012.0,16239.181,51918.887,51539.047,0.7614695
16382.964,16569.591,101.139,2013-01-01,2013-01-01,212.0,315535.0,2013.0,16382.988,52512.023,51920.645,0.8787099
16403.18,16637.926,101.431,2013-04-01,2013-04-01,213.0,316016.0,2013.0,16403.195,52648.39,51905.617,0.5791851
16531.685,16848.748,101.918,2013-07-01,2013-07-01,214.0,316627.0,2013.0,16531.67,53213.406,52211.98,1.2292144
16663.649,17083.137,102.517,2013-10-01,2013-10-01,215.0,317248.0,2013.0,16663.71,53848.574,52526.48,1.9158942
16616.54,17104.555,102.937,2014-01-01,2014-01-01,216.0,317758.0,2014.0,16616.527,53828.535,52292.695,0.7165758
16841.475,17432.909,103.512,2014-04-01,2014-04-01,217.0,318284.0,2014.0,16841.438,54771.035,52912.742,1.9403006
17047.098,17721.657,103.957,2014-07-01,2014-07-01,218.0,318921.0,2014.0,17047.104,55567.605,53452.492,2.3759139
17143.038,17849.912,104.123,2014-10-01,2014-10-01,219.0,319561.0,2014.0,17143.102,55858.363,53646.516,2.1323247
17277.58,17984.178,104.09,2015-01-01,2015-01-01,220.0,320053.0,2015.0,17277.527,56190.49,53982.598,3.2316222
17405.669,18219.405,104.675,2015-04-01,2015-04-01,221.0,320574.0,2015.0,17405.69,56833.047,54294.77,2.611899
17463.222,18344.713,105.048,2015-07-01,2015-07-01,222.0,321205.0,2015.0,17463.172,57112.164,54367.684,1.7121586
17468.902,18350.825,105.049,2015-10-01,2015-10-01,223.0,321834.0,2015.0,17468.824,57019.95,54279.383,1.1796986
17556.839,18424.283,104.941,2016-01-01,2016-01-01,224.0,322353.0,2016.0,17556.8,57155.434,54464.348,0.89241725
17639.417,18637.253,105.657,2016-04-01,2016-04-01,225.0,322867.0,2016.0,17639.393,57723.527,54632.94,0.6228443
17735.074,18806.743,106.043,2016-07-01,2016-07-01,226.0,323473.0,2016.0,17735.016,58140.133,54826.938,0.8447186
17824.231,18991.883,106.551,2016-10-01,2016-10-01,227.0,324052.0,2016.0,17824.219,58608.24,55004.87,1.3365817
17925.256,19190.431,107.058,2017-01-01,2017-01-01,228.0,324494.0,2017.0,17925.266,59139.19,55240.33,1.4247494
18021.048,19356.649,107.411,2017-04-01,2017-04-01,229.0,324944.0,2017.0,18021.105,59568.45,55458.43,1.5109717
18163.558,19611.704,107.973,2017-07-01,2017-07-01,230.0,325476.0,2017.0,18163.525,60255.64,55806.207,1.7861102
18322.464,19918.91,108.713,2017-10-01,2017-10-01,231.0,325968.0,2017.0,18322.473,61107.95,56210.344,2.1915743
18438.254,20163.159,109.355,2018-01-01,2018-01-01,232.0,326323.0,2018.0,18438.26,61788.516,56502.69,2.2852204
18598.135,20510.177,110.281,2018-04-01,2018-04-01,233.0,326699.0,2018.0,18598.105,62779.273,56926.645,2.6474152
18732.72,20749.752,110.767,2018-07-01,2018-07-01,234.0,327167.0,2018.0,18732.793,63422.574,57257.65,2.60086
18783.548,20897.804,111.256,2018-10-01,2018-10-01,235.0,327607.0,2018.0,18783.53,63790.223,57336.43,2.0033429
18927.281,21098.827,111.473,2019-01-01,2019-01-01,236.0,327921.0,2019.0,18927.299,64340.73,57718.668,2.1520684
19021.86,21340.267,112.188,2019-04-01,2019-04-01,237.0,328267.0,2019.0,19021.88,65008.207,57945.777,1.7902563
19121.112,21542.54,112.664,2019-07-01,2019-07-01,238.0,328730.0,2019.0,19121.05,65532.758,58166.547,1.5873835
19221.97,21729.124,113.043,2019-10-01,2019-10-01,239.0,329191.0,2019.0,19221.998,66008.586,58392.453,1.8418019
18977.363,21539.689,113.502,2020-01-01,2020-01-01,240.0,329527.0,2020.0,18977.365,65365.01,57589.305,-0.22412728
