salary,lnsalary,satverb,satmath,highgrade,age,sex,minority,height,weight,genhealth,actscore
80000.0,11.289782,650,550,16,28.0,0,0.0,68.0,164,1,
35000.0,10.463103,550,650,16,26.0,0,0.0,70.0,170,1,
85000.0,11.350407,550,550,11,27.0,0,0.0,70.0,160,1,
58500.0,10.976782,550,550,16,28.0,0,0.0,70.0,185,2,
28000.0,10.23996,550,450,16,28.0,0,0.0,73.0,145,2,
10000.0,9.2103405,550,450,16,26.0,1,0.0,62.0,145,2,21.5
16000.0,9.680344,450,350,11,28.0,0,1.0,72.0,173,2,
130254.0,11.777242,650,650,17,27.0,1,0.0,68.0,170,1,
43000.0,10.668956,550,650,18,27.0,0,0.0,68.0,150,2,21.5
7500.0,8.922658,350,350,10,28.0,0,1.0,72.0,170,1,
58000.0,10.968198,750,650,17,26.0,0,0.0,74.0,150,2,27.5
37000.0,10.518673,650,650,18,28.0,0,0.0,75.0,280,2,
17500.0,9.769957,250,450,14,27.0,1,0.0,64.0,175,1,
15000.0,9.615806,450,650,14,26.0,1,0.0,67.0,230,2,
37500.0,10.532096,750,750,13,28.0,1,0.0,65.0,170,3,
36000.0,10.491274,450,550,16,26.0,1,1.0,69.0,170,2,
35000.0,10.463103,550,450,17,26.0,1,1.0,70.0,163,2,
25000.0,10.126631,650,650,15,26.0,0,0.0,71.0,170,2,
10000.0,9.2103405,550,650,13,28.0,0,0.0,74.0,180,1,
20000.0,9.903487,550,550,17,26.0,1,1.0,64.0,130,2,21.5
65000.0,11.082143,650,650,16,28.0,0,0.0,72.0,197,2,
18000.0,9.798127,550,650,16,27.0,1,0.0,65.0,120,2,
42000.0,10.645425,450,450,16,26.0,1,0.0,69.0,135,2,
22000.0,9.998797,650,550,16,26.0,1,0.0,63.0,215,2,
13000.0,9.472705,550,550,16,26.0,0,0.0,67.0,180,2,
39000.0,10.571317,550,550,16,27.0,0,0.0,70.0,195,2,
20000.0,9.903487,350,450,13,26.0,0,0.0,74.0,170,3,
43000.0,10.668956,650,650,17,28.0,0,0.0,71.0,170,1,
59000.0,10.985292,550,450,15,27.0,1,0.0,71.0,160,1,
41000.0,10.621327,650,550,16,26.0,1,0.0,68.0,180,2,
40000.0,10.596635,550,750,19,27.0,0,0.0,70.0,185,1,
28000.0,10.23996,550,550,16,27.0,0,0.0,76.0,185,1,
35000.0,10.463103,750,650,17,26.0,1,0.0,66.0,145,3,
130254.0,11.777242,650,650,19,28.0,0,0.0,73.0,180,2,
50000.0,10.819778,550,550,16,27.0,0,0.0,74.0,192,3,
74000.0,11.211821,650,750,16,26.0,0,0.0,71.0,170,1,33.5
35000.0,10.463103,450,350,18,28.0,0,0.0,72.0,215,1,21.5
17500.0,9.769957,650,550,16,28.0,1,0.0,62.0,140,4,27.5
30000.0,10.308952,550,650,20,26.0,1,0.0,66.0,120,3,
41000.0,10.621327,550,550,16,28.0,1,0.0,66.0,295,2,
47000.0,10.757903,550,550,16,26.0,0,0.0,75.0,195,2,
30000.0,10.308952,650,450,18,28.0,1,0.0,66.0,130,2,
35000.0,10.463103,450,450,16,27.0,0,0.0,68.0,210,2,
75000.0,11.225244,750,750,17,27.0,1,0.0,61.0,115,1,
2000.0,7.6009026,550,650,18,28.0,0,0.0,69.0,185,4,
33000.0,10.404263,550,550,12,27.0,0,0.0,72.0,210,1,
10000.0,9.2103405,750,750,17,26.0,1,1.0,70.0,185,2,
36000.0,10.491274,450,550,16,28.0,1,1.0,61.0,172,1,
30000.0,10.308952,550,750,14,27.0,0,0.0,78.0,182,2,
75000.0,11.225244,450,650,12,28.0,0,0.0,73.0,192,1,
35000.0,10.463103,550,650,16,27.0,0,0.0,70.0,155,1,
34000.0,10.434115,550,650,16,26.0,0,0.0,68.0,171,2,
18000.0,9.798127,650,750,14,27.0,1,0.0,62.0,158,1,
15000.0,9.615806,250,250,12,27.0,0,0.0,73.0,300,2,
13000.0,9.472705,650,650,13,28.0,0,0.0,69.0,249,2,
38000.0,10.5453415,650,650,16,28.0,0,0.0,75.0,180,1,27.5
23000.0,10.043249,750,650,18,26.0,0,0.0,70.0,152,2,27.5
22000.0,9.998797,550,550,16,26.0,1,0.0,65.0,145,1,27.5
65000.0,11.082143,550,550,16,27.0,1,0.0,66.0,220,1,
17500.0,9.769957,650,750,18,26.0,1,0.0,62.0,130,1,
12500.0,9.433484,350,350,12,28.0,1,0.0,62.0,115,2,
35000.0,10.463103,550,550,15,28.0,0,0.0,65.0,170,2,
35000.0,10.463103,550,650,16,27.0,0,0.0,70.0,183,2,
21000.0,9.952278,650,550,16,28.0,1,0.0,63.0,123,2,
30000.0,10.308952,650,550,20,27.0,0,0.0,72.0,185,2,
40000.0,10.596635,550,550,16,28.0,0,0.0,69.0,175,1,
44720.0,10.708176,550,550,15,26.0,0,0.0,70.0,212,2,21.5
21000.0,9.952278,550,550,16,27.0,0,0.0,69.0,150,2,21.5
34500.0,10.448714,550,550,17,26.0,0,0.0,70.0,170,2,
50000.0,10.819778,450,450,18,28.0,0,0.0,77.0,225,2,
18000.0,9.798127,450,650,12,27.0,0,0.0,72.0,180,5,
40000.0,10.596635,550,350,9,27.0,0,0.0,72.0,160,2,
17000.0,9.740969,650,650,11,27.0,0,0.0,68.0,182,2,
32000.0,10.373491,450,450,16,27.0,1,1.0,63.0,140,1,
24000.0,10.085809,650,450,16,27.0,0,0.0,62.0,180,2,21.5
17500.0,9.769957,550,550,16,26.0,1,0.0,67.0,170,3,
22000.0,9.998797,550,550,14,28.0,1,1.0,65.0,150,1,
17500.0,9.769957,450,450,16,26.0,1,0.0,61.0,115,2,15.5
130254.0,11.777242,750,650,16,28.0,0,0.0,71.0,154,1,
10000.0,9.2103405,350,350,12,28.0,1,0.0,63.0,192,2,15.5
11000.0,9.305651,450,350,12,28.0,1,0.0,60.0,135,4,
21000.0,9.952278,550,550,12,26.0,0,0.0,66.0,180,2,
37000.0,10.518673,650,650,16,26.0,1,1.0,65.0,133,2,
38000.0,10.5453415,550,550,16,27.0,0,0.0,71.0,165,1,
5000.0,8.517193,450,450,14,27.0,0,0.0,68.0,200,3,
12000.0,9.392662,450,350,14,27.0,0,1.0,68.0,155,1,
43000.0,10.668956,550,650,20,26.0,1,0.0,61.0,120,1,
17000.0,9.740969,650,550,16,26.0,0,0.0,67.0,150,1,21.5
26000.0,10.165852,250,350,14,28.0,0,1.0,68.0,165,3,
22408.0,10.017174,750,650,20,28.0,0,0.0,72.0,135,2,
13500.0,9.510445,750,750,16,26.0,0,0.0,68.0,155,2,
35000.0,10.463103,550,550,16,28.0,0,0.0,67.0,140,1,21.5
31500.0,10.357743,550,550,17,26.0,1,0.0,64.0,112,2,21.5
32000.0,10.373491,650,750,18,26.0,1,0.0,61.0,120,2,
48000.0,10.778956,550,550,16,28.0,1,0.0,61.0,136,3,
17000.0,9.740969,450,550,16,26.0,0,0.0,68.0,240,2,
50000.0,10.819778,750,750,16,26.0,1,0.0,64.0,115,2,33.5
35000.0,10.463103,550,550,16,28.0,0,0.0,72.0,240,3,
30000.0,10.308952,450,550,14,27.0,1,1.0,68.0,155,2,
35000.0,10.463103,350,450,16,28.0,0,0.0,69.0,160,2,15.5
26000.0,10.165852,550,550,16,26.0,0,0.0,70.0,173,3,
75000.0,11.225244,450,450,15,26.0,1,0.0,66.0,116,2,
46000.0,10.736397,450,450,16,27.0,0,0.0,71.0,180,4,
21000.0,9.952278,550,550,15,27.0,1,1.0,62.0,220,4,
24000.0,10.085809,550,650,16,28.0,0,0.0,73.0,200,2,21.5
21000.0,9.952278,450,550,18,26.0,0,0.0,66.0,143,2,21.5
37500.0,10.532096,550,450,16,26.0,1,0.0,65.0,150,3,
50000.0,10.819778,450,450,14,26.0,0,0.0,72.0,205,2,
7500.0,8.922658,550,450,15,27.0,1,0.0,63.0,180,2,
40000.0,10.596635,550,550,16,28.0,0,0.0,72.0,200,4,
26000.0,10.165852,450,450,12,26.0,1,1.0,66.0,152,1,
68000.0,11.127263,550,650,18,28.0,0,0.0,75.0,190,1,27.5
35000.0,10.463103,450,450,16,26.0,0,0.0,76.0,210,1,
45000.0,10.714417,450,550,17,28.0,1,0.0,64.0,216,2,
45000.0,10.714417,650,650,16,26.0,0,0.0,69.0,185,1,27.5
43000.0,10.668956,550,550,16,27.0,1,0.0,65.0,125,2,
8000.0,8.987197,550,650,12,28.0,1,0.0,64.0,115,3,
57000.0,10.950807,550,550,16,27.0,1,0.0,62.0,125,2,
130254.0,11.777242,550,550,16,28.0,0,0.0,69.0,160,4,
27000.0,10.203592,550,350,14,26.0,0,0.0,66.0,220,2,
30000.0,10.308952,550,550,12,27.0,0,0.0,69.0,170,1,
75000.0,11.225244,550,650,19,28.0,1,0.0,65.0,180,2,27.5
60000.0,11.0021,450,450,13,26.0,1,0.0,63.0,147,3,
38500.0,10.5584135,650,650,16,26.0,0,0.0,68.0,130,3,
40000.0,10.596635,350,450,16,28.0,0,0.0,76.0,225,2,
24948.0,10.124549,550,450,14,27.0,1,0.0,64.0,218,2,
53000.0,10.878047,450,550,14,26.0,0,0.0,72.0,170,1,
45000.0,10.714417,650,650,15,26.0,0,0.0,81.0,140,1,
12000.0,9.392662,750,650,16,26.0,1,0.0,67.0,135,1,
24000.0,10.085809,750,750,16,27.0,0,0.0,71.0,180,2,
17500.0,9.769957,650,550,17,27.0,0,0.0,71.0,158,4,21.5
21281.0,9.9655695,650,550,18,28.0,1,0.0,72.0,285,3,
37000.0,10.518673,650,650,18,26.0,1,0.0,67.0,135,1,
34000.0,10.434115,450,550,12,28.0,1,0.0,64.0,135,2,
27500.0,10.221941,450,450,17,27.0,1,0.0,73.0,190,1,
15000.0,9.615806,450,450,14,26.0,1,0.0,69.0,160,1,
30000.0,10.308952,450,750,17,28.0,0,0.0,68.0,190,2,
45000.0,10.714417,450,350,16,28.0,0,0.0,74.0,245,3,
38000.0,10.5453415,450,450,17,27.0,0,0.0,73.0,195,2,15.5
50000.0,10.819778,450,450,18,27.0,0,0.0,73.0,155,1,
13000.0,9.472705,450,450,15,28.0,1,0.0,64.0,140,3,9.5
45000.0,10.714417,450,450,14,26.0,0,0.0,70.0,195,2,
9000.0,9.1049795,550,450,14,27.0,0,1.0,72.0,175,2,
50000.0,10.819778,450,550,12,27.0,0,1.0,72.0,170,3,
130254.0,11.777242,650,750,16,27.0,0,0.0,67.0,180,1,
15440.0,9.644717,750,650,14,26.0,0,0.0,72.0,215,3,33.5
30000.0,10.308952,650,550,16,26.0,1,0.0,65.0,155,3,
70000.0,11.156251,550,650,17,28.0,1,0.0,62.0,105,2,
61000.0,11.018629,450,550,17,26.0,0,0.0,70.0,160,2,
19000.0,9.852194,650,550,19,27.0,0,0.0,67.0,155,1,27.5
25000.0,10.126631,750,650,16,26.0,1,0.0,63.0,125,3,
21000.0,9.952278,550,550,13,26.0,1,1.0,65.0,128,2,
20000.0,9.903487,650,550,19,28.0,1,0.0,61.0,150,1,27.5
7500.0,8.922658,550,550,11,27.0,0,0.0,74.0,195,3,
26000.0,10.165852,650,450,15,28.0,0,0.0,73.0,180,2,
68000.0,11.127263,550,650,16,26.0,0,0.0,71.0,135,2,
38000.0,10.5453415,650,650,17,27.0,0,0.0,71.0,195,1,
17000.0,9.740969,450,450,12,26.0,1,0.0,63.0,180,2,
15000.0,9.615806,450,550,12,27.0,0,0.0,66.0,230,1,
32000.0,10.373491,550,450,13,28.0,0,0.0,74.0,225,1,
55000.0,10.915089,550,650,16,28.0,0,0.0,71.0,250,1,
18500.0,9.825526,650,650,16,26.0,1,0.0,64.0,150,5,27.5
27000.0,10.203592,650,550,16,27.0,1,0.0,62.0,170,2,
45000.0,10.714417,450,550,17,28.0,1,0.0,66.0,180,2,21.5
40000.0,10.596635,550,550,19,28.0,1,0.0,66.0,140,1,
42000.0,10.645425,650,650,12,28.0,0,1.0,80.0,400,2,
35000.0,10.463103,350,250,12,26.0,1,1.0,67.0,165,3,
18000.0,9.798127,650,550,16,28.0,0,1.0,72.0,170,2,
13800.0,9.532424,650,650,15,27.0,0,0.0,70.0,237,2,
37500.0,10.532096,450,450,16,27.0,1,0.0,64.0,160,1,15.5
42000.0,10.645425,450,450,16,26.0,1,0.0,60.0,120,3,
37500.0,10.532096,550,650,16,27.0,1,0.0,61.0,110,1,
17500.0,9.769957,650,650,16,26.0,0,0.0,68.0,198,2,33.5
17000.0,9.740969,550,450,18,27.0,0,0.0,69.0,172,2,
17500.0,9.769957,550,650,14,27.0,0,0.0,71.0,205,2,33.5
18000.0,9.798127,750,750,20,27.0,1,0.0,63.0,125,2,33.5
15000.0,9.615806,750,550,16,26.0,0,0.0,68.0,165,1,27.5
6736.0,8.815222,450,550,13,27.0,1,0.0,64.0,140,2,
26000.0,10.165852,350,350,12,27.0,1,0.0,62.0,127,2,
8000.0,8.987197,550,650,18,26.0,1,0.0,68.0,155,2,21.5
7000.0,8.853665,550,450,18,26.0,1,0.0,64.0,140,2,21.5
55000.0,10.915089,550,650,16,27.0,1,0.0,68.0,140,1,21.5
21000.0,9.952278,550,650,16,28.0,0,0.0,74.0,220,1,27.5
32500.0,10.388995,550,550,19,28.0,1,0.0,67.0,160,2,21.5
27000.0,10.203592,450,650,15,28.0,0,0.0,67.0,180,3,33.5
15000.0,9.615806,650,650,17,28.0,1,0.0,65.0,135,1,
19700.0,9.888374,650,550,13,27.0,1,0.0,66.0,157,5,21.5
37500.0,10.532096,550,550,19,27.0,1,0.0,68.0,145,1,27.5
37000.0,10.518673,750,750,16,28.0,0,0.0,76.0,230,1,33.5
36000.0,10.491274,650,550,18,28.0,0,0.0,74.0,155,1,27.5
40000.0,10.596635,550,550,12,28.0,0,0.0,72.0,192,1,
59000.0,10.985292,550,550,16,28.0,1,0.0,63.0,120,1,
5000.0,8.517193,450,350,12,26.0,1,1.0,64.0,118,3,
36000.0,10.491274,650,750,13,27.0,0,0.0,70.0,220,2,27.5
33000.0,10.404263,550,450,16,26.0,1,0.0,61.0,115,2,
25000.0,10.126631,550,550,17,26.0,1,0.0,62.0,160,2,27.5
38000.0,10.5453415,450,550,14,27.0,1,1.0,67.0,200,2,
32000.0,10.373491,650,750,16,26.0,1,0.0,64.0,225,3,
5000.0,8.517193,350,450,19,26.0,0,1.0,70.0,175,3,15.5
25000.0,10.126631,750,650,14,27.0,1,0.0,61.0,130,1,
1000.0,6.9077554,550,550,14,26.0,1,0.0,70.0,200,3,
18000.0,9.798127,450,450,16,28.0,1,0.0,64.0,180,2,
28000.0,10.23996,350,450,12,27.0,0,0.0,66.0,170,2,
45000.0,10.714417,450,550,17,28.0,1,0.0,63.0,135,1,
38750.0,10.564886,650,750,16,26.0,0,1.0,76.0,240,1,
130254.0,11.777242,750,650,20,28.0,1,0.0,61.0,94,2,
20000.0,9.903487,650,650,10,28.0,0,0.0,72.0,160,2,
30160.0,10.314272,650,750,12,28.0,0,0.0,76.0,475,3,
47000.0,10.757903,550,650,16,28.0,1,0.0,67.0,180,1,
20000.0,9.903487,450,550,16,26.0,1,0.0,67.0,135,3,
45000.0,10.714417,650,550,16,28.0,0,0.0,72.0,175,1,27.5
82000.0,11.314474,450,550,16,26.0,1,0.0,64.0,119,1,21.5
40000.0,10.596635,450,450,16,27.0,0,1.0,75.0,176,1,
40500.0,10.609057,550,550,17,26.0,1,0.0,69.0,110,3,
42000.0,10.645425,750,650,20,28.0,1,1.0,65.0,140,2,
40000.0,10.596635,450,650,18,28.0,0,1.0,65.0,160,2,15.5
26000.0,10.165852,650,550,20,27.0,1,1.0,65.0,146,2,27.5
30000.0,10.308952,550,550,16,26.0,0,0.0,68.0,175,1,21.5
35000.0,10.463103,550,450,14,27.0,1,0.0,67.0,120,4,
35000.0,10.463103,650,550,15,27.0,1,0.0,62.0,135,1,
33000.0,10.404263,350,450,16,28.0,0,1.0,73.0,210,2,
42000.0,10.645425,550,550,16,26.0,1,0.0,64.0,125,1,
18720.0,9.837348,550,750,16,27.0,1,0.0,69.0,150,1,21.5
24700.0,10.114558,650,650,14,26.0,1,0.0,64.0,150,4,
27000.0,10.203592,550,650,16,27.0,1,0.0,64.0,125,1,
45000.0,10.714417,550,550,16,28.0,0,0.0,67.0,155,1,
15000.0,9.615806,450,550,15,26.0,0,0.0,67.0,190,1,15.5
24000.0,10.085809,450,550,12,28.0,1,0.0,65.0,155,2,
15000.0,9.615806,350,450,12,26.0,0,0.0,69.0,260,2,
18000.0,9.798127,550,650,16,28.0,1,0.0,66.0,205,2,
45000.0,10.714417,450,450,16,26.0,1,1.0,67.0,147,2,
46000.0,10.736397,550,550,16,28.0,1,1.0,66.0,207,2,
20000.0,9.903487,750,650,16,27.0,0,0.0,71.0,215,1,
22500.0,10.021271,550,550,16,27.0,1,0.0,62.0,165,1,
30000.0,10.308952,650,650,20,27.0,1,0.0,62.0,92,2,27.5
10000.0,9.2103405,650,650,16,26.0,0,0.0,74.0,200,1,
80000.0,11.289782,650,750,17,27.0,0,0.0,76.0,210,2,
35000.0,10.463103,450,450,16,27.0,1,0.0,66.0,155,4,
41000.0,10.621327,450,450,17,28.0,1,0.0,62.0,150,2,15.5
45000.0,10.714417,450,550,17,28.0,0,0.0,69.0,185,3,
75000.0,11.225244,750,750,16,28.0,0,0.0,75.0,188,1,
30000.0,10.308952,550,450,13,26.0,0,0.0,75.0,235,2,
30000.0,10.308952,750,550,14,26.0,0,0.0,73.0,175,1,
25000.0,10.126631,550,450,14,26.0,0,0.0,69.0,180,3,
17000.0,9.740969,450,550,16,27.0,1,0.0,63.0,138,2,21.5
17500.0,9.769957,550,550,17,27.0,1,1.0,70.0,300,3,27.5
40000.0,10.596635,450,750,17,27.0,1,0.0,65.0,145,2,
20000.0,9.903487,250,250,14,27.0,1,1.0,63.0,236,3,
60000.0,11.0021,650,550,18,27.0,1,0.0,65.0,126,2,21.5
69000.0,11.141862,650,550,14,26.0,0,0.0,69.0,181,1,
30160.0,10.314272,450,450,16,26.0,1,0.0,68.0,297,2,
34000.0,10.434115,750,650,15,28.0,1,1.0,64.0,385,3,
37500.0,10.532096,450,450,17,28.0,0,0.0,67.0,180,2,
20000.0,9.903487,450,550,15,28.0,1,1.0,66.0,240,4,
28000.0,10.23996,550,550,17,26.0,0,0.0,74.0,164,1,
39000.0,10.571317,650,450,14,27.0,0,0.0,83.0,240,1,
12000.0,9.392662,350,450,13,27.0,1,0.0,68.0,140,1,
7500.0,8.922658,550,550,18,28.0,1,0.0,65.0,200,2,21.5
18000.0,9.798127,650,650,17,27.0,0,0.0,70.0,170,2,
18033.0,9.799958,750,650,14,26.0,0,0.0,68.0,150,1,
51818.0,10.855493,650,550,18,26.0,1,0.0,69.0,141,1,
28000.0,10.23996,750,750,18,27.0,0,0.0,75.0,148,1,
3257.0,8.088562,650,550,12,27.0,1,1.0,65.0,174,2,
27000.0,10.203592,550,550,13,27.0,0,0.0,69.0,175,2,
17500.0,9.769957,450,550,16,27.0,1,1.0,67.0,160,2,
44000.0,10.691945,450,450,17,28.0,1,0.0,67.0,215,2,
26000.0,10.165852,750,650,16,26.0,1,0.0,60.0,210,3,33.5
40000.0,10.596635,450,450,16,27.0,1,1.0,64.0,150,1,
43000.0,10.668956,350,450,13,28.0,1,1.0,64.0,164,2,
60000.0,11.0021,650,650,16,27.0,0,1.0,70.0,200,2,
40000.0,10.596635,550,550,17,27.0,0,1.0,72.0,165,3,
75000.0,11.225244,350,450,17,27.0,1,1.0,63.0,146,2,
30000.0,10.308952,550,550,16,28.0,1,0.0,70.0,175,3,
500.0,6.214608,450,450,16,26.0,0,1.0,69.0,210,1,
15000.0,9.615806,450,450,16,27.0,1,0.0,62.0,110,1,21.5
12000.0,9.392662,550,450,20,27.0,1,1.0,63.0,160,1,
60000.0,11.0021,550,550,17,27.0,1,0.0,65.0,150,2,
3000.0,8.006368,650,650,16,26.0,0,0.0,72.0,185,1,27.5
30000.0,10.308952,450,550,16,26.0,1,1.0,62.0,141,2,
33000.0,10.404263,550,550,16,26.0,0,0.0,67.0,150,1,
37500.0,10.532096,550,550,14,28.0,1,1.0,61.0,134,2,
42000.0,10.645425,550,550,15,26.0,0,0.0,70.0,163,2,
5200.0,8.556414,450,450,17,28.0,0,1.0,72.0,245,2,15.5
43000.0,10.668956,550,350,16,27.0,0,1.0,77.0,235,1,21.5
30000.0,10.308952,550,450,15,26.0,1,1.0,64.0,145,2,21.5
7860.0,8.969542,350,350,13,28.0,0,1.0,68.0,172,1,
27000.0,10.203592,450,450,15,27.0,1,1.0,64.0,125,3,
46000.0,10.736397,550,450,12,26.0,0,1.0,68.0,202,2,
15000.0,9.615806,350,450,14,26.0,1,1.0,64.0,160,2,
15000.0,9.615806,750,750,16,27.0,1,1.0,63.0,130,3,
24000.0,10.085809,550,550,16,27.0,1,0.0,66.0,130,2,
37000.0,10.518673,550,650,16,27.0,0,0.0,81.0,250,2,
15600.0,9.655026,450,450,15,27.0,1,1.0,64.0,130,2,
