month,year,day,hour,npx,niso,diff
4,1998,1,17,23.2588,23.29,0.031200409
4,1998,2,17,24.1785,18.64781,-5.5306892
4,1998,3,17,25.262,14.0,-11.261999
4,1998,4,17,21.6385,5.3,-16.338501
4,1998,5,17,20.9986,2.5,-18.4986
4,1998,6,17,25.4342,22.76052,-2.6736794
4,1998,7,17,23.8156,17.15058,-6.66502
4,1998,8,17,24.8113,10.12645,-14.684851
4,1998,9,17,26.4623,24.90248,-1.5598202
4,1998,10,17,24.2209,25.54891,1.3280106
4,1998,11,17,15.0079,40.37771,25.369808
4,1998,12,17,24.48,2.35753,-22.122469
4,1998,13,17,26.7039,25.86873,-0.83516884
4,1998,14,17,25.9703,24.79,-1.1802998
4,1998,15,17,26.3918,24.77106,-1.620739
4,1998,16,17,26.4902,28.34761,1.8574104
4,1998,17,17,28.2833,30.15747,1.8741703
4,1998,18,17,26.2414,23.68605,-2.5553493
4,1998,19,17,26.2322,23.79,-2.4421997
4,1998,20,17,33.2802,44.47698,11.196777
4,1998,21,17,31.8882,42.13926,10.251059
4,1998,22,17,27.8295,32.11863,4.2891293
4,1998,23,17,26.9276,26.75104,-0.17656136
4,1998,24,17,25.9763,22.0,-3.9762993
4,1998,25,17,13.2048,19.0768,5.8719997
4,1998,26,17,21.4963,22.57,1.0737
4,1998,27,17,35.9278,22.9,-13.0278
4,1998,28,17,32.3531,29.73955,-2.6135502
4,1998,29,17,27.47,33.5,6.0300007
4,1998,30,17,25.89,27.37458,1.484581
5,1998,1,17,22.08,7.0,-15.08
5,1998,2,17,10.0018,14.52411,4.5223103
5,1998,3,17,7.9954,12.75,4.7546
5,1998,4,17,23.2,32.64446,9.444458
5,1998,5,17,23.65,12.0,-11.65
5,1998,6,17,19.7354,23.59588,3.8604813
5,1998,7,17,22.0,0.43243,-21.56757
5,1998,8,17,18.59,0.0,-18.59
5,1998,9,17,16.9303,0.0,-16.9303
5,1998,10,17,11.1974,2.5,-8.6974
5,1998,11,17,21.83,14.0,-7.83
5,1998,12,17,17.35,7.0,-10.35
5,1998,13,17,15.5996,18.67,3.0704002
5,1998,14,17,15.4918,7.0,-8.4918
5,1998,15,17,14.7422,7.0,-7.7422
5,1998,16,17,4.9313,0.0,-4.9313
5,1998,17,17,4.9316,5.0,0.068399906
5,1998,18,17,19.77,0.0,-19.77
5,1998,19,17,18.7,22.0,3.2999992
5,1998,20,17,33.39,16.0,-17.39
5,1998,21,17,22.5047,15.0,-7.5046997
5,1998,22,17,20.99,14.0,-6.99
5,1998,23,17,9.3631,5.0,-4.3631
5,1998,24,17,9.4917,4.5,-4.9917
5,1998,25,17,4.4966,6.79,2.2933998
5,1998,26,17,21.99,6.79,-15.2
5,1998,27,17,17.61,20.81132,3.2013187
5,1998,28,17,15.4,4.45,-10.95
5,1998,29,17,9.4942,0.0,-9.4942
5,1998,30,17,7.8911,6.79,-1.1011
5,1998,31,17,5.996,12.33018,6.3341804
6,1998,1,17,25.12,21.04,-4.08
6,1998,2,17,21.71,2.34357,-19.366428
6,1998,3,17,16.0096,0.96199,-15.047609
6,1998,4,17,12.9915,0.5,-12.4915
6,1998,5,17,9.1755,9.70904,0.5335398
6,1998,6,17,6.507,3.0,-3.507
6,1998,7,17,7.996,2.79,-5.206
6,1998,8,17,12.0098,2.49,-9.5198
6,1998,9,17,7.3781,16.78,9.401901
6,1998,10,17,11.0,5.68336,-5.31664
6,1998,11,17,10.9922,4.93,-6.0622
6,1998,12,17,6.7971,4.2,-2.5971003
6,1998,13,17,5.2245,4.93,-0.29450035
6,1998,14,17,22.0738,16.57,-5.5037994
6,1998,15,17,26.01,43.0,16.99
6,1998,16,17,31.8893,6.65,-25.2393
6,1998,17,17,38.49,19.61807,-18.871931
6,1998,18,17,31.68,34.49538,2.81538
6,1998,19,17,27.99,24.45,-3.539999
6,1998,20,17,24.993,2.5,-22.493
6,1998,21,17,25.99,7.1,-18.89
6,1998,22,17,29.3,8.24,-21.06
6,1998,23,17,25.94,22.81922,-3.120781
6,1998,24,17,25.09,24.05,-1.0400009
6,1998,25,17,22.79,25.37,2.58
6,1998,26,17,25.73,23.55432,-2.1756802
6,1998,27,17,23.2169,30.24,7.0231
6,1998,28,17,20.9958,32.55351,11.557709
6,1998,29,17,27.57,27.52,-0.049999237
6,1998,30,17,38.99,18.81,-20.180002
7,1998,1,17,33.24,26.91,-6.330002
7,1998,2,17,36.58,28.46,-8.120003
7,1998,3,17,15.3899,15.32757,-0.062330246
7,1998,4,17,13.8857,33.1,19.214298
7,1998,5,17,24.681,28.5,3.8190002
7,1998,6,17,34.9933,69.24583,34.252525
7,1998,7,17,41.7603,85.0,43.2397
7,1998,8,17,56.98,32.99,-23.989998
7,1998,9,17,49.0164,29.66,-19.3564
7,1998,10,17,50.0,30.51,-19.49
7,1998,11,17,57.9989,48.99999,-8.998913
7,1998,12,17,63.09,30.51,-32.58
7,1998,13,17,75.0,27.10595,-47.89405
7,1998,14,17,65.03,61.5,-3.5299988
7,1998,15,17,56.09,124.99999,68.90999
7,1998,16,17,74.42,250.0,175.58
7,1998,17,17,102.29,55.0,-47.29
7,1998,18,17,87.93,39.0,-48.93
7,1998,19,17,59.82,30.48,-29.34
7,1998,20,17,96.8732,34.99001,-61.88319
7,1998,21,17,84.12,28.92803,-55.19197
7,1998,22,17,50.09,23.95978,-26.13022
7,1998,23,17,36.2137,24.61,-11.603699
7,1998,24,17,37.29,26.6,-10.690001
7,1998,25,17,32.1638,75.01001,42.84621
7,1998,26,17,41.8208,150.0,108.1792
7,1998,27,17,95.51,80.86002,-14.649979
7,1998,28,17,150.7092,50.0,-100.7092
7,1998,29,17,89.9,35.0,-54.9
7,1998,30,17,23.74,29.97,6.2299995
7,1998,31,17,45.6753,30.99,-14.685301
8,1998,1,17,35.61,29.34,-6.2700005
8,1998,2,17,47.0096,30.99,-16.019602
8,1998,3,17,163.0136,250.00002,86.98642
8,1998,4,17,125.84,249.99998,124.15999
8,1998,5,17,151.86,250.0,98.14
8,1998,6,17,152.92,48.0,-104.92
8,1998,7,17,49.6321,31.17,-18.4621
8,1998,8,17,33.7673,33.0,-0.76729965
8,1998,9,17,29.8063,48.0,18.1937
8,1998,10,17,85.1,35.00999,-50.090008
8,1998,11,17,157.99,250.0,92.009995
8,1998,12,17,149.98,250.00002,100.02002
8,1998,13,17,158.2561,250.00002,91.74391
8,1998,14,17,157.3883,228.08347,70.69516
8,1998,15,17,44.7997,39.49,-5.3097
8,1998,16,17,36.7719,0.0,-36.7719
8,1998,17,17,49.9963,29.5,-20.4963
8,1998,18,17,38.75,26.0,-12.75
8,1998,19,17,36.96,25.0,-11.959999
8,1998,20,17,31.3202,0.0,-31.3202
8,1998,21,17,34.9791,67.37,32.390903
8,1998,22,17,31.5947,62.59999,31.005291
8,1998,23,17,34.601,250.00002,215.39902
8,1998,24,17,47.4,170.00003,122.60003
8,1998,25,17,71.5,28.2,-43.3
8,1998,26,17,26.5,46.12284,19.62284
8,1998,27,17,52.1495,42.0,-10.149502
8,1998,28,17,67.9925,75.00001,7.0075073
8,1998,29,17,59.9986,39.0,-20.9986
8,1998,30,17,67.9956,61.02,-6.9755974
8,1998,31,17,70.0,250.0,180.0
9,1998,1,17,30.63,130.49545,99.865456
9,1998,2,17,187.1325,80.0,-107.13251
9,1998,3,17,189.6182,250.00002,60.38182
9,1998,4,17,153.2377,99.99999,-53.23771
9,1998,5,17,88.0007,49.9,-38.1007
9,1998,6,17,44.1302,100.0,55.8698
9,1998,7,17,37.0095,199.99998,162.99048
9,1998,8,17,69.9997,64.76909,-5.2306137
9,1998,9,17,34.91,33.13029,-1.7797089
9,1998,10,17,44.7939,27.5,-17.2939
9,1998,11,17,29.9976,27.5,-2.4976006
9,1998,12,17,28.15,33.0,4.8500004
9,1998,13,17,32.45,29.9935,-2.456501
9,1998,14,17,39.28,67.20454,27.924538
9,1998,15,17,31.7887,27.69,-4.0986996
9,1998,16,17,30.41,32.0,1.5900002
9,1998,17,17,30.88,29.99,-0.8899994
9,1998,18,17,27.99,32.4215,4.4315014
9,1998,19,17,27.9538,27.0,-0.9538002
9,1998,20,17,29.993,23.0,-6.993
9,1998,21,17,30.91,24.10989,-6.80011
9,1998,22,17,29.1431,26.0,-3.1431007
9,1998,23,17,26.7606,26.78687,0.026269913
9,1998,24,17,27.65,16.11655,-11.533449
9,1998,25,17,25.8055,13.04,-12.7655
9,1998,26,17,25.7739,23.66,-2.1138992
9,1998,27,17,31.41,25.00001,-6.4099903
9,1998,28,17,24.9998,26.49235,1.4925499
9,1998,29,17,26.9906,24.67,-2.3206005
9,1998,30,17,30.06,25.06511,-4.99489
10,1998,1,17,27.7439,22.359,-5.384901
10,1998,2,17,23.5144,15.0,-8.5144005
10,1998,3,17,24.13,27.0,2.8700008
10,1998,4,17,24.9355,24.24,-0.6954994
10,1998,5,17,29.39,30.0,0.6100006
10,1998,6,17,28.53,27.0,-1.5300007
10,1998,7,17,26.9969,38.0,11.003099
10,1998,8,17,28.78,41.06973,12.289728
10,1998,9,17,26.675,23.11,-3.5649986
10,1998,10,17,23.5403,23.20798,-0.33232117
10,1998,11,17,27.44,24.05,-3.3900013
10,1998,12,17,26.7388,35.0,8.2612
10,1998,13,17,24.9273,36.0,11.0727005
10,1998,14,17,28.9911,26.0007,-2.9904003
10,1998,15,17,,40.34664,
10,1998,16,17,29.9908,0.0,-29.9908
10,1998,17,17,26.3361,25.0004,-1.3356991
10,1998,18,17,29.6936,33.5,3.8064003
10,1998,19,17,30.11,77.86001,47.750008
10,1998,20,17,43.8947,35.0,-8.894699
10,1998,21,17,39.9989,34.40561,-5.593292
10,1998,22,17,38.8868,33.12503,-5.7617683
10,1998,23,17,31.8928,42.80536,10.9125595
10,1998,24,17,26.2005,28.69129,2.4907894
10,1998,25,17,28.0,30.1705,2.1704998
10,1998,26,17,30.0061,32.0,1.9939003
10,1998,27,17,30.0046,28.3506,-1.6540012
10,1998,28,17,31.5,29.3917,-2.1082993
10,1998,29,17,32.81,29.8509,-2.9591007
10,1998,30,17,29.37,29.25,-0.12000084
10,1998,31,17,20.315,28.03015,7.715149
11,1998,1,17,27.335,20.57,-6.7649994
11,1998,2,17,33.9786,29.5,-4.4785995
11,1998,3,17,34.53,28.012,-6.5179996
11,1998,4,17,33.9644,29.0,-4.9644012
11,1998,5,17,29.513,28.0122,-1.5008011
11,1998,6,17,29.9718,24.87317,-5.098629
11,1998,7,17,26.6666,27.0,0.33340073
11,1998,8,17,29.2919,30.85757,1.56567
11,1998,9,17,29.5189,25.23831,-4.28059
11,1998,10,17,29.99,32.37,2.3799992
11,1998,11,17,30.5773,37.0,6.422701
11,1998,12,17,31.2527,30.07891,-1.17379
11,1998,13,17,32.2702,35.0,2.7298012
11,1998,14,17,29.5276,27.27,-2.2575989
11,1998,15,17,27.6031,33.30778,5.7046814
11,1998,16,17,33.0,36.10347,3.1034698
11,1998,17,17,34.99,30.39131,-4.598692
11,1998,18,17,31.85,31.62766,-0.22233963
11,1998,19,17,28.9911,29.96,0.9688988
11,1998,20,17,27.7718,29.94,2.1682014
11,1998,21,17,26.5169,27.29297,0.77607155
11,1998,22,17,27.8073,27.7922,-0.015100479
11,1998,23,17,32.0059,34.19286,2.1869583
11,1998,24,17,30.9271,25.8616,-5.0654984
11,1998,25,17,27.9995,28.44,0.44050026
11,1998,26,17,4.0046,23.94895,19.94435
11,1998,27,17,20.3959,30.51213,10.11623
11,1998,28,17,15.2591,28.68012,13.4210205
11,1998,29,17,24.0935,33.40804,9.314539
11,1998,30,17,30.0,31.4,1.3999996
12,1998,1,17,30.99,29.95646,-1.0335388
12,1998,2,17,27.9762,24.0,-3.9762
12,1998,3,17,26.76,25.23371,-1.5262909
12,1998,4,17,27.2335,31.23817,4.004671
12,1998,5,17,26.3464,19.1026,-7.243799
12,1998,6,17,24.0317,17.51873,-6.51297
12,1998,7,17,28.0099,28.71694,0.7070408
12,1998,8,17,28.9912,30.54867,1.5574703
12,1998,9,17,28.0,26.13752,-1.8624802
12,1998,10,17,28.63,24.76103,-3.868969
12,1998,11,17,26.9959,20.9,-6.0958996
12,1998,12,17,23.9254,26.13245,2.2070503
12,1998,13,17,24.6327,22.0134,-2.6193008
12,1998,14,17,24.9471,24.0,-0.9470997
12,1998,15,17,24.1103,21.9536,-2.1567001
12,1998,16,17,25.89,14.24108,-11.648919
12,1998,17,17,27.09,26.01694,-1.073061
12,1998,18,17,29.42,38.42424,9.00424
12,1998,19,17,25.6465,34.0,8.3535
12,1998,20,17,39.33,42.03,2.699997
12,1998,21,17,52.7389,33.0018,-19.737099
12,1998,22,17,71.3254,34.8793,-36.446102
12,1998,23,17,64.99,37.15351,-27.836487
12,1998,24,17,28.8658,28.56216,-0.30364037
12,1998,25,17,27.0558,20.79998,-6.2558193
12,1998,26,17,20.6264,20.0007,-0.6257
12,1998,27,17,28.0,23.80335,-4.1966496
12,1998,28,17,26.4757,11.74,-14.735701
12,1998,29,17,26.34,17.41631,-8.923691
12,1998,30,17,22.3353,18.45,-3.8852997
12,1998,31,17,14.0089,16.9,2.8911
1,1999,1,17,12.0278,20.8329,8.8050995
1,1999,2,17,17.9938,16.9013,-1.0924988
1,1999,3,17,20.7929,26.92701,6.1341095
1,1999,4,17,28.25,26.0,-2.25
1,1999,5,17,29.0,23.55038,-5.4496193
1,1999,6,17,27.99,16.0,-11.99
1,1999,7,17,28.94,21.905,-7.035
1,1999,8,17,26.49,21.5851,-4.9048996
1,1999,9,17,24.01,20.2305,-3.779501
1,1999,10,17,24.75,17.01132,-7.73868
1,1999,11,17,29.1,20.80411,-8.295891
1,1999,12,17,24.4982,20.35,-4.148199
1,1999,13,17,26.4,24.99999,-1.4000092
1,1999,14,17,25.89,9.74603,-16.14397
1,1999,15,17,23.33,21.0002,-2.3297997
1,1999,16,17,22.58,20.39828,-2.1817207
1,1999,17,17,23.07,18.51,-4.5599995
1,1999,18,17,25.2,22.1932,-3.0068016
1,1999,19,17,25.99,26.66,0.6700001
1,1999,20,17,23.32,21.0,-2.3199997
1,1999,21,17,23.74,6.8,-16.939999
1,1999,22,17,20.75,4.93,-15.82
1,1999,23,17,16.9029,15.85,-1.0529003
1,1999,24,17,18.1993,9.25736,-8.94194
1,1999,25,17,24.1723,21.43,-2.7423
1,1999,26,17,23.91,18.9009,-5.0091
1,1999,27,17,22.94,4.93,-18.01
1,1999,28,17,21.86,14.01,-7.8500004
1,1999,29,17,20.49,19.9,-0.59000015
1,1999,30,17,17.9936,19.18,1.1863995
1,1999,31,17,15.9955,0.0,-15.9955
2,1999,1,17,21.1424,4.93,-16.2124
2,1999,2,17,21.56,22.91842,1.3584213
2,1999,3,17,21.37,20.33,-1.0400009
2,1999,4,17,22.0,19.89,-2.1100006
2,1999,5,17,20.9993,22.64,1.6406994
2,1999,6,17,18.2244,21.98,3.7556
2,1999,7,17,16.4988,22.14,5.641199
2,1999,8,17,21.43,23.0,1.5699997
2,1999,9,17,21.71,22.5,0.7900009
2,1999,10,17,23.98,20.29021,-3.6897888
2,1999,11,17,22.75,20.9465,-1.8034992
2,1999,12,17,21.62,20.9062,-0.71380043
2,1999,13,17,18.9917,16.6204,-2.3712997
2,1999,14,17,18.489,9.99,-8.499001
2,1999,15,17,21.0,16.95054,-4.0494595
2,1999,16,17,21.0,21.5,0.5
2,1999,17,17,21.0,17.9515,-3.0485
2,1999,18,17,21.0,21.0,0.0
2,1999,19,17,20.74,23.0,2.2600002
2,1999,20,17,18.8,22.21,3.4099998
2,1999,21,17,18.0238,9.99,-8.0338
2,1999,22,17,21.5065,22.0,0.49349976
2,1999,23,17,21.49,19.9913,-1.4986992
2,1999,24,17,22.79,27.97,5.1799984
2,1999,25,17,21.25,16.8425,-4.4074993
2,1999,26,17,20.99,9.99,-11.0
2,1999,27,17,16.996,15.9004,-1.0956001
2,1999,28,17,15.9916,13.0015,-2.9901
3,1999,1,17,19.997,19.0,-0.99699974
3,1999,2,17,19.99,20.9027,0.91270065
3,1999,3,17,20.607,16.9423,-3.6646996
3,1999,4,17,20.49,17.4,-3.0900002
3,1999,5,17,18.995,17.9273,-1.0677013
3,1999,6,17,15.9919,14.3,-1.6919003
3,1999,7,17,17.6714,11.79327,-5.87813
