month,year,day,hour,npx,niso,diff
3,1999,8,17,19.9073,24.61,4.7026997
3,1999,9,17,20.34,16.84,-3.5
3,1999,10,17,21.6,16.51,-5.09
3,1999,11,17,21.5,19.29154,-2.2084599
3,1999,12,17,19.99,21.95888,1.9688797
3,1999,13,17,20.59,24.5,3.9099998
3,1999,14,17,21.31,22.35748,1.0474796
3,1999,15,17,20.31,17.3427,-2.9673004
3,1999,16,17,21.0,17.6327,-3.3673
3,1999,17,17,21.0,22.01701,1.0170097
3,1999,18,17,20.29,23.62,3.33
3,1999,19,17,19.79,25.6038,5.813799
3,1999,20,17,18.0,14.0011,-3.9989004
3,1999,21,17,17.02,16.5001,-0.5199013
3,1999,22,17,20.5,23.60295,3.1029491
3,1999,23,17,23.23,19.05149,-4.1785088
3,1999,24,17,21.95,22.87,0.9200001
3,1999,25,17,22.05,25.03117,2.9811707
3,1999,26,17,20.6,16.5,-4.1000004
3,1999,27,17,20.0,11.4862,-8.5138
3,1999,28,17,20.36,17.50034,-2.859661
3,1999,29,17,25.69,31.30828,5.6182804
3,1999,30,17,23.73,21.88017,-1.8498287
3,1999,31,17,26.26,18.5,-7.76
4,1999,1,17,21.75,20.0,-1.75
4,1999,2,17,21.0,16.5,-4.5
4,1999,3,17,19.0,19.0014,0.0013999939
4,1999,4,17,18.3,17.5401,-0.75989914
4,1999,5,17,23.93,19.59917,-4.3308296
4,1999,6,17,23.7452,26.0,2.2548008
4,1999,7,17,24.0,20.74,-3.2600002
4,1999,8,17,24.7959,35.0003,10.204401
4,1999,9,17,27.99,27.28388,-0.70611954
4,1999,10,17,24.3096,25.9506,1.6409988
4,1999,11,17,23.9968,27.64449,3.6476898
4,1999,12,17,25.11,27.38686,2.2768593
4,1999,13,17,25.421,27.51313,2.0921307
4,1999,14,17,27.9946,35.88,7.885401
4,1999,15,17,29.6538,226.47746,196.82367
4,1999,16,17,28.52,73.38097,44.860966
4,1999,17,17,25.999,16.6061,-9.3929
4,1999,18,17,29.06,34.86,5.800001
4,1999,19,17,46.5695,36.19105,-10.3784485
4,1999,20,17,35.9982,50.0,14.001801
4,1999,21,17,36.2926,10.0,-26.292599
4,1999,22,17,28.45,6.14037,-22.309631
4,1999,23,17,27.11,19.0003,-8.109701
4,1999,24,17,19.99,15.90049,-4.08951
4,1999,25,17,26.25,14.75397,-11.49603
4,1999,26,17,26.58,26.24791,-0.33209038
4,1999,27,17,27.25,15.9,-11.35
4,1999,28,17,26.844,16.99,-9.854
4,1999,29,17,25.7476,35.16105,9.413448
4,1999,30,17,22.9982,22.636,-0.36219978
5,1999,1,17,20.7126,11.55025,-9.162351
5,1999,2,17,22.4596,7.31013,-15.14947
5,1999,3,17,25.9927,8.02,-17.9727
5,1999,4,17,25.494,14.75,-10.7439995
5,1999,5,17,29.0,35.62214,6.622139
5,1999,6,17,31.33,45.0,13.67
5,1999,7,17,31.4035,24.14,-7.2635
5,1999,8,17,24.91,6.79,-18.119999
5,1999,9,17,22.3941,6.0,-16.3941
5,1999,10,17,26.0482,6.0,-20.0482
5,1999,11,17,28.21,30.00111,1.791111
5,1999,12,17,29.9949,27.83372,-2.1611805
5,1999,13,17,32.9919,21.75,-11.241901
5,1999,14,17,28.4234,6.0,-22.4234
5,1999,15,17,26.8568,19.00032,-7.8564796
5,1999,16,17,21.9979,19.0007,-2.9972
5,1999,17,17,32.93,39.99,7.0600014
5,1999,18,17,32.2479,39.8017,7.5538025
5,1999,19,17,33.6093,20.0,-13.609299
5,1999,20,17,32.9944,10.01,-22.9844
5,1999,21,17,26.0428,25.0,-1.0428009
5,1999,22,17,26.79,35.0,8.209999
5,1999,23,17,28.0,21.0,-7.0
5,1999,24,17,40.009,38.01,-1.9990005
5,1999,25,17,49.99,162.08858,112.09857
5,1999,26,17,34.0042,27.95,-6.054199
5,1999,27,17,46.0,26.05,-19.95
5,1999,28,17,35.0,22.23529,-12.764709
5,1999,29,17,28.5,5.68143,-22.81857
5,1999,30,17,19.72,6.79,-12.929999
5,1999,31,17,14.9927,23.0,8.0073
6,1999,1,17,25.6937,6.79,-18.903702
6,1999,2,17,24.1256,1.8,-22.325602
6,1999,3,17,21.9932,6.79,-15.2032
6,1999,4,17,19.3278,7.0,-12.327801
6,1999,5,17,12.9953,18.36951,5.3742104
6,1999,22,17,10.0,17.80435,7.80435
6,1999,7,17,21.9972,9.928,-12.0692
6,1999,8,17,27.9923,22.46,-5.532301
6,1999,9,17,26.9588,21.0603,-5.8984985
6,1999,10,17,24.9984,34.41263,9.414228
6,1999,11,17,27.9922,37.80262,9.810419
6,1999,12,17,29.6531,18.0002,-11.652899
6,1999,13,17,30.62,18.0001,-12.619902
6,1999,14,17,56.9356,31.76,-25.1756
6,1999,15,17,39.2446,20.0108,-19.233799
6,1999,16,17,35.01,28.82618,-6.183819
6,1999,17,17,32.005,74.94011,42.93511
6,1999,18,17,37.0009,31.5,-5.5009003
6,1999,19,17,37.9969,26.45,-11.546898
6,1999,20,17,38.9949,30.0,-8.9949
6,1999,21,17,51.2393,17.90147,-33.33783
6,1999,22,17,55.0012,40.0,-15.001202
6,1999,23,17,40.61,81.66847,41.05847
6,1999,24,17,35.701,19.8112,-15.889801
6,1999,25,17,32.6538,26.98,-5.6738014
6,1999,26,17,39.01,25.4404,-13.569599
6,1999,27,17,35.7,44.26136,8.561359
6,1999,28,17,60.96,90.0,29.04
6,1999,29,17,80.0029,250.0,169.9971
6,1999,30,17,117.61,250.00002,132.39001
7,1999,1,17,91.74,12.01509,-79.72491
7,1999,2,17,45.0039,21.45993,-23.543968
7,1999,3,17,23.01,6.18726,-16.82274
7,1999,4,17,26.0,15.7501,-10.2499
7,1999,5,17,37.66,68.18539,30.525387
7,1999,6,17,51.12,24.9911,-26.128899
7,1999,7,17,55.01,25.0005,-30.009499
7,1999,8,17,50.76,16.22,-34.54
7,1999,9,17,53.1,38.10329,-14.996708
7,1999,10,17,86.59,144.99998,58.40999
7,1999,11,17,46.0,189.98999,143.98999
7,1999,12,17,145.03,250.0,104.97
7,1999,13,17,151.5,250.00003,98.50003
7,1999,14,17,151.3035,37.28791,-114.01559
7,1999,15,17,65.18,21.0,-44.18
7,1999,16,17,41.41,13.0,-28.41
7,1999,17,17,26.0,29.61187,3.6118698
7,1999,18,17,38.99,38.0,-0.9900017
7,1999,19,17,44.0,20.0,-24.0
7,1999,20,17,38.99,26.77,-12.220001
7,1999,21,17,38.99,15.01828,-23.971722
7,1999,22,17,34.5,34.89,0.3899994
7,1999,23,17,35.01,25.0,-10.009998
7,1999,24,17,29.697,15.3534,-14.3436
7,1999,25,17,38.99,16.22,-22.770002
7,1999,26,17,38.1,28.5225,-9.577499
7,1999,27,17,38.0168,17.03699,-20.97981
7,1999,28,17,40.21,18.0,-22.21
7,1999,29,17,35.0034,37.13,2.1266022
7,1999,30,17,31.54,33.4024,1.8624
7,1999,31,17,38.99,23.0,-15.990002
8,1999,1,17,34.1,23.0014,-11.0985985
8,1999,2,17,50.0,250.0,200.0
8,1999,3,17,47.0,175.95238,128.95238
8,1999,4,17,50.8104,49.64825,-1.1621475
8,1999,5,17,58.0,14.50931,-43.490692
8,1999,6,17,33.0,7.0,-26.0
8,1999,7,17,25.2299,19.67938,-5.55052
8,1999,8,17,28.78,20.00087,-8.779131
8,1999,9,17,29.9925,22.5004,-7.4921
8,1999,10,17,27.9594,26.0001,-1.959301
8,1999,11,17,31.0,19.04125,-11.95875
8,1999,12,17,29.33,26.0,-3.33
8,1999,13,17,28.41,25.0,-3.4099998
8,1999,14,17,27.51,29.5,1.9899998
8,1999,15,17,32.75,42.17661,9.426609
8,1999,16,17,34.9962,99.33395,64.337746
8,1999,17,17,38.2,70.16207,31.96207
8,1999,18,17,46.33,36.14255,-10.18745
8,1999,19,17,48.21,55.0,6.790001
8,1999,20,17,40.11,41.29,1.1800003
8,1999,21,17,41.0,43.21869,2.218689
8,1999,22,17,46.0,198.15251,152.15251
8,1999,23,17,63.0766,250.0,186.9234
8,1999,24,17,152.7486,124.39512,-28.353477
8,1999,25,17,106.729,250.00002,143.27103
8,1999,26,17,174.99,50.0,-124.990005
8,1999,27,17,221.27,245.0,23.729996
8,1999,28,17,77.0,43.42,-33.58
8,1999,29,17,79.99,36.0012,-43.988796
8,1999,30,17,84.0,21.96176,-62.03824
8,1999,31,17,46.99,19.0,-27.990002
9,1999,1,17,42.12,21.0,-21.119999
9,1999,2,17,32.7984,23.36866,-9.429741
9,1999,3,17,28.99,15.26998,-13.720019
9,1999,4,17,28.2123,30.0,1.7877007
9,1999,5,17,33.2,43.75,10.549999
9,1999,6,17,34.0,50.0,16.0
9,1999,7,17,48.0,56.43367,8.43367
9,1999,8,17,47.1,56.78,9.68
9,1999,9,17,42.5023,29.9001,-12.6022
9,1999,10,17,40.66,23.5,-17.16
9,1999,11,17,35.89,24.5,-11.389999
9,1999,12,17,37.01,41.17877,4.16877
9,1999,13,17,40.99,40.24935,-0.7406502
9,1999,14,17,43.1,27.9911,-15.108898
9,1999,15,17,41.01,43.93245,2.922451
9,1999,16,17,35.0,27.84,-7.16
9,1999,17,17,34.01,32.0004,-2.0095978
9,1999,18,17,29.94,6.92624,-23.01376
9,1999,19,17,31.41,20.37,-11.039999
9,1999,20,17,37.0,38.31253,1.3125305
9,1999,21,17,36.0,50.54973,14.549728
9,1999,22,17,35.5,80.46683,44.966827
9,1999,23,17,36.0,39.13,3.130001
9,1999,24,17,52.99,34.9902,-17.999802
9,1999,25,17,56.1,69.0,12.900002
9,1999,26,17,65.01,86.0,20.989998
9,1999,27,17,85.0,37.0,-48.0
9,1999,28,17,132.18,103.7098,-28.470192
9,1999,29,17,72.1,250.0,177.9
9,1999,30,17,73.11,250.0,176.89
10,1999,1,17,123.86,71.75256,-52.107437
10,1999,2,17,90.01,63.75582,-26.25418
10,1999,3,17,47.25,35.0,-12.25
10,1999,4,17,61.97,56.0,-5.970001
10,1999,5,17,47.0,34.10011,-12.899891
10,1999,6,17,48.51,34.00014,-14.509857
10,1999,7,17,46.85,50.36649,3.516491
10,1999,8,17,56.0,117.47,61.47
10,1999,9,17,46.0,53.0,7.0
10,1999,10,17,64.14,60.00001,-4.139988
10,1999,11,17,66.42,60.0,-6.419998
10,1999,12,17,96.57,171.0736,74.50359
10,1999,13,17,133.15,102.9838,-30.166191
10,1999,14,17,104.19,45.0003,-59.1897
10,1999,15,17,90.9923,23.68579,-67.30651
10,1999,16,17,55.48,25.34418,-30.13582
10,1999,17,17,62.005,34.99,-27.015
10,1999,18,17,59.5,31.01,-28.49
10,1999,19,17,55.01,43.19775,-11.812248
10,1999,20,17,51.36,67.9878,16.6278
10,1999,21,17,79.26,98.15041,18.890411
10,1999,22,17,70.99,34.99449,-35.995506
10,1999,23,17,42.55,40.0001,-2.5499
10,1999,24,17,50.76,44.0127,-6.747299
10,1999,25,17,54.9915,97.09724,42.105736
10,1999,26,17,60.0062,34.42435,-25.581848
10,1999,27,17,59.2043,59.2598,0.05550003
10,1999,28,17,42.0,35.00201,-6.9979897
10,1999,29,17,44.5,34.99,-9.509998
10,1999,30,17,55.93,54.10001,-1.8299904
10,1999,31,17,85.01,49.94987,-35.06013
11,1999,1,17,96.09,58.51387,-37.576126
11,1999,2,17,60.0,34.91185,-25.08815
11,1999,3,17,60.01,25.00237,-35.00763
11,1999,4,17,70.0,48.68943,-21.31057
11,1999,5,17,48.38,12.006,-36.374
11,1999,6,17,35.99,50.90909,14.919086
11,1999,7,17,43.98,148.5948,104.61481
11,1999,8,17,48.37,35.0,-13.369999
11,1999,9,17,44.93,34.9912,-9.938801
11,1999,10,17,41.75,34.99092,-6.759079
11,1999,11,17,48.77,56.78767,8.01767
11,1999,12,17,40.57,26.28128,-14.288719
11,1999,13,17,35.17,30.00117,-5.168829
11,1999,14,17,30.35,34.99865,4.648649
11,1999,15,17,40.7,41.22484,0.5248375
11,1999,16,17,34.5,41.58848,7.088482
11,1999,17,17,35.47,51.75726,16.287258
11,1999,18,17,33.95,40.52148,6.57148
11,1999,19,17,33.49,49.50595,16.01595
11,1999,20,17,46.97,30.0007,-16.969301
11,1999,21,17,36.04,23.78318,-12.256821
11,1999,22,17,45.45,33.46597,-11.984032
11,1999,23,17,36.51,27.53686,-8.973139
11,1999,24,17,31.992,26.28112,-5.7108803
11,1999,25,17,24.54,14.75019,-9.789811
11,1999,26,17,27.0065,8.39344,-18.61306
11,1999,27,17,26.3039,21.98185,-4.32205
11,1999,28,17,26.69,45.34085,18.65085
11,1999,29,17,32.43,26.0009,-6.4291
11,1999,30,17,38.28,6.56022,-31.71978
12,1999,1,17,35.02,23.17833,-11.841671
12,1999,2,17,30.99,36.57795,5.5879498
12,1999,3,17,29.6921,22.85835,-6.83375
12,1999,4,17,28.23,33.13471,4.904709
12,1999,5,17,29.49,30.98959,1.4995899
12,1999,6,17,30.44,37.21822,6.778219
12,1999,7,17,31.01,32.13063,1.1206303
12,1999,8,17,31.99,16.93886,-15.05114
12,1999,9,17,30.01,34.81335,4.8033504
12,1999,10,17,29.34,25.54676,-3.7932396
12,1999,11,17,29.53,16.29797,-13.232031
12,1999,12,17,30.47,31.24558,0.77558136
12,1999,13,17,38.43,42.86407,4.4340706
12,1999,14,17,33.01,40.05783,7.0478325
12,1999,15,17,30.0042,34.00032,3.9961205
12,1999,16,17,31.71,26.79186,-4.9181385
12,1999,17,17,30.0022,10.00155,-20.000648
12,1999,18,17,27.8079,18.79366,-9.01424
12,1999,19,17,31.99,34.43908,2.4490795
12,1999,20,17,32.99,17.78189,-15.208111
12,1999,21,17,30.17,44.0507,13.880701
12,1999,22,17,30.97,26.45279,-4.51721
12,1999,23,17,28.96,4.93,-24.029999
12,1999,24,17,22.37,31.73867,9.3686695
12,1999,25,17,23.41,41.17143,17.761429
12,1999,26,17,32.0,29.63837,-2.3616295
12,1999,27,17,39.51,19.14152,-20.368479
12,1999,28,17,32.0,17.62153,-14.378469
12,1999,29,17,29.788,24.6425,-5.1455
12,1999,30,17,28.9297,19.86134,-9.068361
12,1999,31,17,26.4232,4.99753,-21.42567
1,2000,1,17,27.85,39.33318,11.483179
1,2000,2,17,32.18,13.41159,-18.76841
1,2000,3,17,43.97,3.55891,-40.41109
1,2000,4,17,35.67,14.10099,-21.569008
1,2000,5,17,31.9,19.59172,-12.308279
1,2000,6,17,30.49,36.70234,6.2123394
1,2000,7,17,33.01,33.86627,0.85626984
1,2000,8,17,30.49,18.1018,-12.388199
1,2000,9,17,31.01,13.67,-17.34
1,2000,10,17,33.81,39.84514,6.035137
1,2000,11,17,32.11,35.61285,3.5028496
1,2000,12,17,35.89,29.22448,-6.6655197
1,2000,13,17,38.09,28.13157,-9.958429
1,2000,14,17,30.5,14.9947,-15.5053
1,2000,15,17,28.0,50.17907,22.17907
1,2000,16,17,28.98,32.61432,3.6343193
1,2000,17,17,33.0,30.50184,-2.4981594
1,2000,18,17,31.97,19.00242,-12.967579
1,2000,19,17,38.98,9.37237,-29.60763
1,2000,20,17,31.51,28.56123,-2.9487705
1,2000,21,17,29.0017,17.76469,-11.237009
1,2000,22,17,27.26,10.01198,-17.24802
1,2000,23,17,28.5,38.46276,9.962761
1,2000,24,17,33.0,44.43756,11.437561
1,2000,25,17,33.01,38.00068,4.9906807
1,2000,26,17,31.11,22.4182,-8.691801
1,2000,27,17,43.71,26.00124,-17.70876
1,2000,28,17,30.9998,35.0008,4.0010014
1,2000,29,17,28.51,29.28435,0.7743492
1,2000,30,17,30.99,31.70462,0.7146206
1,2000,31,17,36.0609,39.56534,3.5044365
2,2000,1,17,33.01,35.34387,2.33387
2,2000,2,17,34.51,36.001,1.4910011
2,2000,3,17,32.26,16.60012,-15.659878
2,2000,4,17,32.8575,3.88357,-28.973928
2,2000,5,17,29.92,1.5,-28.42
2,2000,6,17,29.99,2.29565,-27.69435
2,2000,7,17,32.97,15.1024,-17.867601
2,2000,8,17,30.24,24.0,-6.24
2,2000,9,17,31.73,12.60361,-19.126389
2,2000,10,17,31.0,36.5116,5.5116005
2,2000,11,17,30.49,40.0,9.51
