state,stateid,q,k,l,lnq,lnk,lnl,year
Alabama,1.0,46819.39,5015.074,368.374,10.754053,8.520204,5.9090986,2014
Alabama,1.0,47901.17,3507.76,363.6,10.7768955,8.162733,5.8960543,2013
Alabama,1.0,45798.257,4074.287,357.518,10.732001,8.312451,5.8791857,2012
Alaska,2.0,1856.177,102.491,21.316,7.526274,4.629775,3.059458,2014
Alaska,2.0,1729.782,109.688,20.386,7.4557505,4.69764,3.0148485,2013
Alaska,2.0,1376.073,138.149,20.596,7.2269893,4.928333,3.025097,2012
Arizona,3.0,27582.838,2269.429,164.795,10.224949,7.7272835,5.1047025,2014
Arizona,3.0,26259.772,2725.895,160.191,10.175794,7.910552,5.076367,2013
Arizona,3.0,28153.138,1650.238,150.911,10.245414,7.4086747,5.0166903,2012
Arkansas,4.0,26507.14,1806.983,244.735,10.185169,7.499414,5.500176,2014
Arkansas,4.0,25304.286,1729.471,248.029,10.138729,7.4555707,5.5135455,2013
Arkansas,4.0,23366.566,1875.436,240.875,10.059061,7.5365963,5.484278,2012
California,5.0,245681.365,14057.421,1419.529,12.411791,9.550906,7.2580805,2014
California,5.0,241785.428,15503.218,1446.804,12.395806,9.648803,7.2771125,2013
California,5.0,236764.751,12939.285,1438.276,12.374823,9.468023,7.2712007,2012
Colorado,6.0,24928.392,1478.629,157.134,10.123763,7.2988706,5.057099,2014
Colorado,6.0,23674.496,1196.72,146.919,10.072154,7.08734,4.9898815,2013
Colorado,6.0,23418.145,1383.231,151.078,10.061267,7.2321773,5.017796,2012
Connecticut,7.0,33090.408,1509.357,191.136,10.406999,7.319439,5.252985,2014
Connecticut,7.0,33765.812,1281.351,196.459,10.427204,7.15567,5.2804537,2013
Connecticut,7.0,32421.463,1317.92,195.245,10.386576,7.18381,5.2742553,2012
Delaware,8.0,6288.081,292.333,36.569,8.746411,5.6778936,3.599201,2014
Delaware,8.0,5917.415,407.914,36.161,8.685655,6.0110564,3.5879812,2013
Delaware,8.0,6070.476,313.742,36.823,8.711192,5.748571,3.6061227,2012
District of Columbia,9.0,182.823,5.977,1.659,5.2085185,1.7879188,0.50621504,2014
District of Columbia,9.0,181.598,3.551,1.791,5.2017956,1.2672292,0.5827741,2013
District of Columbia,9.0,191.066,5.176,1.485,5.252619,1.6440326,0.39541477,2012
Florida,10.0,50297.122,3283.254,355.325,10.825703,8.09659,5.873033,2014
Florida,10.0,50613.373,2946.861,358.368,10.831971,7.988496,5.8815603,2013
Florida,10.0,47925.994,2667.857,355.724,10.777413,7.889031,5.874155,2012
Georgia,11.0,67175.969,4698.456,523.463,11.115071,8.454989,6.2604666,2014
Georgia,11.0,64123.34,5460.587,516.646,11.068563,8.605311,6.247358,2013
Georgia,11.0,62479.211,5264.316,507.499,11.042589,8.5687065,6.2294946,2012
Hawaii,12.0,1014.207,115.628,13.873,6.921862,4.750378,2.6299446,2014
Hawaii,12.0,1138.153,103.703,13.419,7.037162,4.641531,2.5966716,2013
Hawaii,12.0,1101.021,108.404,13.64,7.003993,4.685865,2.6130066,2012
Idaho,13.0,8612.867,865.879,77.756,9.061012,6.7637453,4.3535757,2014
Idaho,13.0,8844.663,906.084,78.717,9.087569,6.809132,4.365859,2013
Idaho,13.0,9150.338,1676.006,75.944,9.121546,7.424169,4.329996,2012
Illinois,14.0,112051.216,6758.587,771.031,11.626711,8.818569,6.6477284,2014
Illinois,14.0,110695.234,6895.92,776.211,11.614536,8.838685,6.654424,2013
Illinois,14.0,113272.425,6869.636,781.782,11.637551,8.834867,6.661576,2012
Indiana,15.0,108572.839,6979.271,723.882,11.595177,8.850699,6.5846286,2014
Indiana,15.0,100879.474,13263.979,709.22,11.521682,9.492807,6.5641656,2013
Indiana,15.0,96713.307,7284.532,690.001,11.4795065,8.893509,6.536693,2012
Iowa,16.0,46533.64,4198.259,303.811,10.747931,8.342425,5.716406,2014
Iowa,16.0,43181.672,3729.674,300.153,10.673171,8.224076,5.7042923,2013
Iowa,16.0,45504.33,2749.618,301.599,10.725563,7.919217,5.7090983,2012
Kansas,17.0,32572.472,3976.935,237.579,10.391223,8.288267,5.4705,2014
Kansas,17.0,28680.169,3122.353,230.387,10.263961,8.046342,5.4397607,2013
Kansas,17.0,32070.177,1872.132,217.787,10.375682,7.534833,5.3835177,2012
Kentucky,18.0,45705.147,3982.38,350.734,10.729966,8.289635,5.8600283,2014
Kentucky,18.0,44106.534,3314.281,341.565,10.694364,8.105996,5.833538,2013
Kentucky,18.0,43031.007,4129.081,331.213,10.669676,8.32581,5.8027616,2012
Louisiana,19.0,49666.142,5907.8,192.812,10.813079,8.684029,5.2617154,2014
Louisiana,19.0,54306.804,5390.752,194.368,10.902405,8.592441,5.2697535,2013
Louisiana,19.0,69159.558,5248.567,200.755,11.144172,8.56571,5.3020854,2012
Maine,20.0,8170.005,448.686,70.975,9.0082245,6.1063232,4.2623277,2014
Maine,20.0,7935.909,404.339,70.986,8.979154,6.0022535,4.2624826,2013
Maine,20.0,7877.218,449.716,71.828,8.97173,6.1086164,4.2742743,2012
Maryland,21.0,21804.071,1279.221,113.802,9.989852,7.1540065,4.73446,2014
Maryland,21.0,22203.543,1122.616,121.598,10.008007,7.023417,4.8007207,2013
Maryland,21.0,21596.437,1281.092,122.214,9.980284,7.155468,4.8057737,2012
Massachusetts,22.0,45743.862,2430.856,274.101,10.730813,7.7959986,5.613497,2014
Massachusetts,22.0,46116.647,2341.628,277.418,10.738929,7.7586017,5.6255255,2013
Massachusetts,22.0,46716.508,2326.722,277.67,10.751853,7.752216,5.6264334,2012
Michigan,23.0,98692.107,9148.406,794.319,11.499761,9.121335,6.677485,2014
Michigan,23.0,97503.001,9454.292,792.797,11.487638,9.154224,6.675567,2013
Michigan,23.0,92184.842,8832.36,763.788,11.431551,9.086178,6.6382904,2012
Minnesota,24.0,55604.359,3747.79,393.426,10.926017,8.228922,5.974893,2014
Minnesota,24.0,54939.695,3280.547,388.35,10.913991,8.095765,5.961907,2013
Minnesota,24.0,53677.458,3219.894,389.205,10.890748,8.077104,5.964106,2012
Mississippi,25.0,22444.422,1499.025,209.774,10.018798,7.31257,5.3460307,2014
Mississippi,25.0,22078.969,1510.833,208.995,10.00238,7.3204165,5.3423104,2013
Mississippi,25.0,23225.487,2130.359,204.97,10.053005,7.664046,5.3228636,2012
Missouri,26.0,51610.261,3315.39,360.54,10.851476,8.106331,5.887603,2014
Missouri,26.0,48218.037,3302.923,348.115,10.783488,8.102563,5.852533,2013
Missouri,26.0,49224.0,3049.674,346.449,10.804136,8.02279,5.8477354,2012
Montana,27.0,2971.423,245.93,21.362,7.996796,5.505047,3.0616136,2014
Montana,27.0,3270.506,518.665,21.636,8.0927,6.2512584,3.0743587,2013
Montana,27.0,2933.381,200.457,20.767,7.983911,5.3005996,3.0333652,2012
Nebraska,28.0,20402.31,1189.619,145.358,9.923404,7.0813885,4.9792,2014
Nebraska,28.0,20037.529,1018.072,143.289,9.905362,6.925666,4.964864,2013
Nebraska,28.0,20347.588,1032.163,148.678,9.920717,6.939412,5.001783,2012
Nevada,29.0,8776.834,401.838,53.672,9.079871,5.996049,3.9828916,2014
Nevada,29.0,8670.381,488.704,52.899,9.067668,6.191757,3.9683845,2013
Nevada,29.0,7748.803,648.628,51.51,8.955294,6.474859,3.941776,2012
New Hampshire,30.0,10193.963,542.749,80.532,9.229551,6.296647,4.3886547,2014
New Hampshire,30.0,10814.846,686.729,80.697,9.288675,6.53194,4.3907013,2013
New Hampshire,30.0,10264.788,734.521,80.627,9.236475,6.5992184,4.3898335,2012
New Jersey,31.0,50096.347,2301.868,284.183,10.821703,7.741476,5.6496186,2014
New Jersey,31.0,43214.276,2153.665,289.997,10.673926,7.6749263,5.6698704,2013
New Jersey,31.0,45133.517,2403.53,289.786,10.717381,7.7846937,5.6691427,2012
New Mexico,32.0,4208.115,580.754,31.411,8.34477,6.3643274,3.447158,2014
New Mexico,32.0,4344.879,919.505,33.871,8.376753,6.8238354,3.5225592,2013
New Mexico,32.0,18438.207,1128.252,34.681,9.82218,7.0284247,3.546192,2012
New York,33.0,78309.409,8648.431,543.328,11.268423,9.065133,6.2977133,2014
New York,33.0,73048.337,9449.612,554.571,11.198876,9.1537285,6.318195,2013
New York,33.0,75702.273,9650.92,554.574,11.234564,9.1748085,6.3182,2012
North Carolina,34.0,103729.38,5012.272,604.129,11.5495405,8.519645,6.4037876,2014
North Carolina,34.0,102577.718,4887.813,596.504,11.538376,8.4945,6.391086,2013
North Carolina,34.0,101506.025,4877.043,592.404,11.527873,8.492294,6.3841887,2012
North Dakota,35.0,5093.331,359.813,35.491,8.535687,5.8855844,3.5692792,2014
North Dakota,35.0,5444.858,347.094,34.723,8.602427,5.8495955,3.5474024,2013
North Dakota,35.0,4897.4,415.478,34.215,8.49646,6.0294294,3.532664,2012
Ohio,36.0,133100.877,9070.527,946.835,11.798862,9.112785,6.8531246,2014
Ohio,36.0,124237.044,8352.31,930.998,11.729947,9.030293,6.836257,2013
Ohio,36.0,123053.812,9300.134,915.221,11.720377,9.137784,6.8191657,2012
Oklahoma,37.0,24961.777,2140.539,199.544,10.125101,7.6688128,5.296035,2014
Oklahoma,37.0,24243.861,1840.832,197.005,10.095919,7.517973,5.283229,2013
Oklahoma,37.0,25845.609,1456.038,200.375,10.159896,7.2834744,5.3001904,2012
Oregon,38.0,27281.197,2014.902,215.343,10.213953,7.608326,5.372232,2014
Oregon,38.0,26093.112,4215.526,211.795,10.169427,8.34653,5.355619,2013
Oregon,38.0,23668.452,4762.701,206.257,10.071898,8.46857,5.329123,2012
Pennsylvania,39.0,106865.493,9749.753,751.544,11.579327,9.184998,6.62213,2014
Pennsylvania,39.0,103810.912,8593.38,758.265,11.550326,9.058747,6.631033,2013
Pennsylvania,39.0,100297.074,6314.981,764.676,11.515892,8.75068,6.639452,2012
Rhode Island,40.0,6107.91,333.809,50.475,8.7173395,5.810569,3.9214783,2014
Rhode Island,40.0,6057.393,300.495,50.052,8.709035,5.705431,3.9130626,2013
Rhode Island,40.0,5738.242,239.565,49.105,8.654908,5.4788246,3.893961,2012
South Carolina,41.0,42789.506,4418.607,330.124,10.664048,8.3935795,5.7994685,2014
South Carolina,41.0,39552.919,3854.469,320.75,10.585395,8.256989,5.770662,2013
South Carolina,41.0,39358.855,3073.052,312.082,10.580476,8.030426,5.743266,2012
South Dakota,42.0,7520.113,528.128,65.828,8.925337,6.2693386,4.187045,2014
South Dakota,42.0,6488.965,364.116,63.183,8.777859,5.8974724,4.146035,2013
South Dakota,42.0,6427.836,372.728,60.543,8.7683935,5.920849,4.103354,2012
Tennessee,43.0,62392.494,4298.486,432.118,11.041201,8.366018,6.068699,2014
Tennessee,43.0,61483.972,4645.322,428.1,11.026532,8.443616,6.0593567,2013
Tennessee,43.0,58938.953,4205.948,426.949,10.984258,8.344255,6.0566645,2012
Texas,44.0,217667.331,18924.585,1108.699,12.290723,9.848217,7.0109425,2014
Texas,44.0,237698.997,17064.09,1096.592,12.37876,9.744732,6.9999623,2013
Texas,44.0,224438.438,19927.758,1093.353,12.321357,9.899869,6.9970045,2012
Utah,45.0,21971.626,1853.027,146.145,9.997507,7.5245757,4.984599,2014
Utah,45.0,21760.292,1580.226,145.529,9.987843,7.365323,4.9803753,2013
Utah,45.0,22961.894,1858.376,141.666,10.041592,7.527458,4.953472,2012
Vermont,46.0,3874.114,300.663,39.203,8.262073,5.70599,3.6687534,2014
Vermont,46.0,3701.389,300.304,38.796,8.216463,5.7047954,3.658317,2013
Vermont,46.0,4762.097,341.618,39.561,8.468444,5.833693,3.6778438,2012
Virginia,47.0,57323.82,2399.519,329.93,10.956471,7.7830234,5.7988806,2014
Virginia,47.0,56933.018,2349.5,320.108,10.949631,7.7619576,5.7686586,2013
Virginia,47.0,55332.998,2440.902,321.647,10.921124,7.8001227,5.7734547,2012
Washington,48.0,68578.031,2530.723,340.955,11.135728,7.8362603,5.8317504,2014
Washington,48.0,62871.598,2706.323,328.63,11.04885,7.903346,5.7949324,2013
Washington,48.0,60093.036,2702.83,325.471,11.00365,7.902055,5.7852736,2012
West Virginia,49.0,11171.562,847.864,70.898,9.321127,6.74272,4.2612424,2014
West Virginia,49.0,11225.327,632.438,72.493,9.325928,6.449582,4.28349,2013
West Virginia,49.0,10526.549,658.548,72.001,9.261656,6.4900374,4.27668,2012
Wisconsin,50.0,83029.607,5033.959,628.104,11.326953,8.523962,6.4427056,2014
Wisconsin,50.0,83545.379,5716.565,626.837,11.333145,8.651123,6.4406867,2013
Wisconsin,50.0,83508.979,4577.923,625.67,11.332709,8.429001,6.438823,2012
Wyoming,51.0,2438.991,408.286,14.522,7.79934,6.011968,2.6756647,2014
Wyoming,51.0,2812.805,366.704,15.067,7.9419374,5.904555,2.712507,2013
Wyoming,51.0,3717.553,276.776,14.995,8.220821,5.6232085,2.7077167,2012
